-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_console_w32_execv_32_bad()
{
    char * data;
    char * *dataPtr1 = &data;
    char * *dataPtr2 = &data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    {
        char * data = *dataPtr1;
        {
            /* Read input from the console */
            size_t dataLen = strlen(data);
            /* if there is room in data, read into it from the console */
            if (100-dataLen > 1)
            {
                /* POTENTIAL FLAW: Read data from the console */
                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)
                {
                    /* The next few lines remove the carriage return from the string that is
                     * inserted by fgets() */
                    dataLen = strlen(data);
                    if (dataLen > 0 && data[dataLen-1] == '\n')
                    {
                        data[dataLen-1] = '\0';
                    }
                }
                else
                {
                    printLine("fgets() failed");
                    /* Restore NUL terminator if fgets fails */
                    data[dataLen] = '\0';
                }
            }
        }
        *dataPtr1 = data;
    }
    {
        char * data = *dataPtr2;
        {
            char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
            /* execv - specify the path where the command is located */
            /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */
            EXECV(COMMAND_INT_PATH, args);
97,99
107,108
107,109
116,117
116,118
117,118
117,119
121,122
121,123
125,126
125,127
132,133
132,134
136,137
136,138
148,149
148,150
156,157
156,158
-----guardedBy-----
79,153
89,135
100,138
124,135
127,138
-----guardedByNegation-----
89,151
100,153
-----lastLexicalUse-----
89,151
100,153
-----jump-----
89,151
100,153
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Pointer;Name;EqualsInitializer;UnaryExpression;IdExpression;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Pointer;Name;EqualsInitializer;UnaryExpression;IdExpression;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;EqualsInitializer;UnaryExpression;IdExpression;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;UnaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;EqualsInitializer;UnaryExpression;IdExpression;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Pointer;Name;ArrayModifier;EqualsInitializer;InitializerList;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_console_w32_execv_32_bad(){    char * data;    char * *dataPtr1 = &data;    char * *dataPtr2 = &data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    {        char * data = *dataPtr1;        {            /* Read input from the console */            size_t dataLen = strlen(data);            /* if there is room in data, read into it from the console */            if (100-dataLen > 1)            {                /* POTENTIAL FLAW: Read data from the console */                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }            }        }        *dataPtr1 = data;    }    {        char * data = *dataPtr2;        {            char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};            /* execv - specify the path where the command is located */            /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */            EXECV(COMMAND_INT_PATH, args);        }    }}
void
CWE78_OS_Command_Injection__char_console_w32_execv_32_bad()
CWE78_OS_Command_Injection__char_console_w32_execv_32_bad
{    char * data;    char * *dataPtr1 = &data;    char * *dataPtr2 = &data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    {        char * data = *dataPtr1;        {            /* Read input from the console */            size_t dataLen = strlen(data);            /* if there is room in data, read into it from the console */            if (100-dataLen > 1)            {                /* POTENTIAL FLAW: Read data from the console */                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }            }        }        *dataPtr1 = data;    }    {        char * data = *dataPtr2;        {            char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};            /* execv - specify the path where the command is located */            /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */            EXECV(COMMAND_INT_PATH, args);        }    }}
char * data;
char * data;
char
* data
*
data
char * *dataPtr1 = &data;
char * *dataPtr1 = &data;
char
* *dataPtr1 = &data
*
*
dataPtr1
= &data
&data
data
data
char * *dataPtr2 = &data;
char * *dataPtr2 = &data;
char
* *dataPtr2 = &data
*
*
dataPtr2
= &data
&data
data
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
{        char * data = *dataPtr1;        {            /* Read input from the console */            size_t dataLen = strlen(data);            /* if there is room in data, read into it from the console */            if (100-dataLen > 1)            {                /* POTENTIAL FLAW: Read data from the console */                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }            }        }        *dataPtr1 = data;    }
char * data = *dataPtr1;
char * data = *dataPtr1;
char
* data = *dataPtr1
*
data
= *dataPtr1
*dataPtr1
dataPtr1
dataPtr1
{            /* Read input from the console */            size_t dataLen = strlen(data);            /* if there is room in data, read into it from the console */            if (100-dataLen > 1)            {                /* POTENTIAL FLAW: Read data from the console */                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }            }        }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (100-dataLen > 1)            {                /* POTENTIAL FLAW: Read data from the console */                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }            }
100-dataLen > 1
100-dataLen
100
dataLen
dataLen
1
{                /* POTENTIAL FLAW: Read data from the console */                if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }            }
if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)                {                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }                else                {                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }
fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(100-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(100-dataLen)
int
int

(100-dataLen)
100-dataLen
100
dataLen
dataLen
stdin
stdin
NULL
NULL
{                    /* The next few lines remove the carriage return from the string that is                     * inserted by fgets() */                    dataLen = strlen(data);                    if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }                }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                    {                        data[dataLen-1] = '\0';                    }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                        data[dataLen-1] = '\0';                    }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                    printLine("fgets() failed");                    /* Restore NUL terminator if fgets fails */                    data[dataLen] = '\0';                }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
*dataPtr1 = data;
*dataPtr1 = data
*dataPtr1
dataPtr1
dataPtr1
data
data
{        char * data = *dataPtr2;        {            char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};            /* execv - specify the path where the command is located */            /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */            EXECV(COMMAND_INT_PATH, args);        }    }
char * data = *dataPtr2;
char * data = *dataPtr2;
char
* data = *dataPtr2
*
data
= *dataPtr2
*dataPtr2
dataPtr2
dataPtr2
{            char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};            /* execv - specify the path where the command is located */            /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */            EXECV(COMMAND_INT_PATH, args);        }
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char
*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
*
args
[]
= {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
{COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
EXECV(COMMAND_INT_PATH, args);
EXECV(COMMAND_INT_PATH, args)
EXECV
EXECV
COMMAND_INT_PATH
COMMAND_INT_PATH
args
args
-----joern-----
(70,87,0)
(53,14,0)
(90,94,0)
(3,52,0)
(33,23,0)
(77,84,0)
(74,40,0)
(78,27,0)
(6,66,0)
(15,44,0)
(99,94,0)
(66,44,0)
(31,88,0)
(56,6,0)
(11,80,0)
(5,35,0)
(8,47,0)
(90,56,0)
(86,69,0)
(50,1,0)
(18,68,0)
(16,1,0)
(39,44,0)
(14,69,0)
(50,23,0)
(10,2,0)
(62,95,0)
(0,27,0)
(51,66,0)
(69,55,0)
(1,95,0)
(32,20,0)
(100,58,0)
(38,82,0)
(30,70,0)
(76,44,0)
(87,70,0)
(65,72,0)
(12,54,0)
(74,49,0)
(61,86,0)
(22,87,0)
(54,40,0)
(72,56,0)
(96,84,0)
(84,41,0)
(17,54,0)
(19,6,0)
(40,82,0)
(13,0,0)
(48,44,0)
(92,44,0)
(49,74,0)
(79,50,0)
(81,69,0)
(26,55,0)
(46,56,0)
(94,90,0)
(14,0,0)
(25,46,0)
(46,82,0)
(69,86,0)
(58,44,0)
(97,6,0)
(42,90,0)
(2,75,0)
(47,82,0)
(72,82,0)
(94,70,0)
(54,69,0)
(59,72,0)
(35,66,0)
(35,82,0)
(56,46,0)
(70,72,0)
(23,48,0)
(70,94,0)
(7,96,0)
(36,100,0)
(47,88,0)
(101,47,0)
(71,96,0)
(43,80,0)
(4,11,0)
(83,41,0)
(95,1,0)
(63,24,0)
(73,11,0)
(20,58,0)
(72,70,0)
(96,41,0)
(58,20,0)
(67,40,0)
(23,50,0)
(82,100,0)
(82,66,0)
(85,24,0)
(40,54,0)
(100,82,0)
(37,56,0)
(98,44,0)
(24,69,0)
(86,82,0)
(40,74,0)
(88,75,0)
(0,14,0)
(76,52,0)
(60,52,0)
(80,11,0)
(1,44,0)
(52,44,0)
(9,5,0)
(11,56,0)
(64,58,0)
(24,49,0)
(47,56,0)
(5,58,0)
(93,35,0)
(29,48,0)
(91,90,0)
(0,82,0)
(34,76,0)
(94,99,0)
(45,14,0)
(49,24,0)
(28,74,0)
(41,48,0)
(21,76,0)
(27,89,0)
(78,0,1)
(31,47,1)
(86,61,1)
(27,78,1)
(71,84,1)
(72,82,1)
(82,100,1)
(9,88,1)
(76,52,1)
(85,69,1)
(74,28,1)
(54,17,1)
(43,11,1)
(11,56,1)
(33,35,1)
(63,85,1)
(90,56,1)
(53,45,1)
(72,56,1)
(86,82,1)
(70,72,1)
(95,62,1)
(24,63,1)
(35,93,1)
(22,70,1)
(45,13,1)
(25,37,1)
(72,65,1)
(47,101,1)
(21,52,1)
(11,4,1)
(76,34,1)
(80,11,1)
(37,82,1)
(4,73,1)
(96,7,1)
(65,59,1)
(69,86,1)
(14,53,1)
(35,82,1)
(50,79,1)
(60,3,1)
(40,82,1)
(54,69,1)
(93,5,1)
(34,21,1)
(2,10,1)
(3,1,1)
(50,1,1)
(70,30,1)
(30,94,1)
(32,64,1)
(16,58,1)
(62,16,1)
(14,69,1)
(79,33,1)
(91,72,1)
(67,24,1)
(38,76,1)
(8,2,1)
(87,22,1)
(1,95,1)
(0,14,1)
(58,20,1)
(87,70,1)
(81,87,1)
(36,38,1)
(24,69,1)
(12,67,1)
(74,40,1)
(94,90,1)
(90,42,1)
(101,8,1)
(40,54,1)
(28,40,1)
(9,80,1)
(17,12,1)
(57,96,1)
(84,77,1)
(77,23,1)
(20,32,1)
(56,46,1)
(73,56,1)
(23,50,1)
(80,43,1)
(9,49,1)
(100,58,1)
(10,87,1)
(88,31,1)
(0,82,1)
(46,82,1)
(9,27,1)
(59,80,1)
(5,58,1)
(52,60,1)
(13,49,1)
(61,81,1)
(49,74,1)
(70,94,1)
(94,99,1)
(47,82,1)
(7,71,1)
(49,24,1)
(100,36,1)
(46,25,1)
(42,91,1)
(47,56,1)
(96,84,1)
(5,9,1)
(35,82,2)
(72,56,2)
(80,11,2)
(14,49,2)
(50,1,2)
(88,87,2)
(54,69,2)
(74,40,2)
(24,69,2)
(2,87,2)
(17,24,2)
(94,99,2)
(47,87,2)
(47,56,2)
(5,58,2)
(24,87,2)
(67,24,2)
(49,87,2)
(69,86,2)
(58,20,2)
(8,87,2)
(12,24,2)
(86,82,2)
(53,49,2)
(11,56,2)
(72,82,2)
(101,87,2)
(90,56,2)
(65,80,2)
(1,95,2)
(81,87,2)
(0,14,2)
(49,74,2)
(70,94,2)
(63,87,2)
(49,24,2)
(78,49,2)
(28,24,2)
(0,82,2)
(82,100,2)
(13,49,2)
(47,82,2)
(46,82,2)
(45,49,2)
(54,24,2)
(100,58,2)
(69,87,2)
(40,54,2)
(59,80,2)
(90,80,2)
(76,52,2)
(70,80,2)
(40,82,2)
(72,80,2)
(0,49,2)
(22,80,2)
(85,87,2)
(87,80,2)
(70,72,2)
(14,69,2)
(42,80,2)
(91,80,2)
(96,84,2)
(56,46,2)
(94,90,2)
(40,24,2)
(74,24,2)
(87,70,2)
(94,80,2)
(61,87,2)
(86,87,2)
(27,49,2)
(10,87,2)
(30,80,2)
(23,50,2)
(31,87,2)
-----------------------------------
(0,data[dataLen-1])
(1,* *dataPtr2 = &data)
(2,printLine("fgets()
(3,dataBuffer)
(4,dataLen)
(5,*dataPtr1)
(6,)
(7,args)
(8,data)
(9,dataPtr1)
(10,"fgets()
(11,100-dataLen)
(12,dataLen)
(13,data)
(14,dataLen-1)
(15,data)
(16,dataPtr2)
(17,1)
(18,if (fgets(data+dataLen, (int)
(19,dataLen)
(20,&data)
(21,data)
(22,NULL)
(23,* data = *dataPtr2)
(24,dataLen > 0)
(25,data)
(26,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(27,data[dataLen-1] = \\\'\\\\0\\\')
(28,\\\'\\\\n\\\')
(29,data)
(30,stdin)
(31,\\\'\\\\0\\\')
(32,data)
(33,data)
(34,dataBuffer)
(35,*dataPtr1 = data)
(36,dataPtr1)
(37,dataLen)
(38,data)
(39,dataPtr2)
(40,data[dataLen-1])
(41,)
(42,dataLen)
(43,1)
(44,)
(45,dataLen)
(46,strlen(data)
(47,data[dataLen])
(48,)
(49,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(50,*dataPtr2)
(51,data)
(52,dataBuffer[100] = COMMAND_ARG2)
(53,1)
(54,dataLen-1)
(55,)
(56,dataLen = strlen(data)
(57,RET)
(58,* *dataPtr1 = &data)
(59,data)
(60,COMMAND_ARG2)
(61,data)
(62,data)
(63,0)
(64,dataPtr1)
(65,dataLen)
(66,)
(67,data)
(68,)
(69,dataLen = strlen(data)
(70,fgets(data+dataLen, (int)
(71,COMMAND_INT_PATH)
(72,data+dataLen)
(73,100)
(74,data[dataLen-1] == \\\'\\\\n\\\')
(75,)
(76,data = dataBuffer)
(77,args)
(78,\\\'\\\\0\\\')
(79,dataPtr2)
(80,100-dataLen > 1)
(81,dataLen)
(82,* data = *dataPtr1)
(83,args)
(84,*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL})
(85,dataLen)
(86,strlen(data)
(87,fgets(data+dataLen, (int)
(88,data[dataLen] = \\\'\\\\0\\\')
(89,)
(90,100-dataLen)
(91,100)
(92,dataPtr1)
(93,data)
(94,(int)
(95,&data)
(96,EXECV(COMMAND_INT_PATH, args)
(97,if (100-dataLen > 1)
(98,dataBuffer)
(99,int)
(100,*dataPtr1)
(101,dataLen)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
