-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_console_w32_execv_15_bad()
{
    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Read input from the console */
        size_t dataLen = strlen(data);
        /* if there is room in data, read into it from the console */
        if (100-dataLen > 1)
        {
            /* POTENTIAL FLAW: Read data from the console */
            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)
            {
                /* The next few lines remove the carriage return from the string that is
                 * inserted by fgets() */
                dataLen = strlen(data);
                if (dataLen > 0 && data[dataLen-1] == '\n')
                {
                    data[dataLen-1] = '\0';
                }
            }
            else
            {
                printLine("fgets() failed");
                /* Restore NUL terminator if fgets fails */
                data[dataLen] = '\0';
            }
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
129,130
130,131
130,132
131,132
135,136
135,137
136,137
137,138
137,139
139,140
139,141
139,142
139,143
143,144
144,145
144,146
144,147
144,148
145,146
147,148
149,150
151,152
153,154
154,155
154,156
154,157
155,156
157,158
159,160
-----nextToken-----
2,4,8,10,11,14,16,18,21,25,27,29,32,37,39,43,45,49,51,52,58,61,63,66,67,70,72,74,76,81,84,86,91,92,96,99,100,101,107,110,111,112,117,118,123,125,126,127,128,132,133,134,138,140,141,142,146,148,150,152,156,158,160
-----computeFrom-----
23,24
23,25
47,48
47,49
48,49
48,50
55,56
55,57
59,60
59,61
69,70
69,71
79,80
79,81
88,89
88,90
89,90
89,91
93,94
93,95
97,98
97,99
104,105
104,106
108,109
108,110
120,121
120,122
-----guardedBy-----
51,125
61,107
72,110
96,107
99,110
-----guardedByNegation-----
61,123
72,125
-----lastLexicalUse-----
61,123
72,125
-----jump-----
61,123
72,125
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Pointer;Name;ArrayModifier;EqualsInitializer;InitializerList;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_console_w32_execv_15_bad(){    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECV(COMMAND_INT_PATH, args);    }}
void
CWE78_OS_Command_Injection__char_console_w32_execv_15_bad()
CWE78_OS_Command_Injection__char_console_w32_execv_15_bad
{    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECV(COMMAND_INT_PATH, args);    }}
char * data;
char * data;
char
* data
*
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
100-dataLen > 1
100-dataLen
100
dataLen
dataLen
1
{            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(100-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(100-dataLen)
int
int

(100-dataLen)
100-dataLen
100
dataLen
dataLen
stdin
stdin
NULL
NULL
{                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                    data[dataLen-1] = '\0';                }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
{        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECV(COMMAND_INT_PATH, args);    }
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char
*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
*
args
[]
= {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
{COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
EXECV(COMMAND_INT_PATH, args);
EXECV(COMMAND_INT_PATH, args)
EXECV
EXECV
COMMAND_INT_PATH
COMMAND_INT_PATH
args
args
-----joern-----
(58,49,0)
(55,28,0)
(67,82,0)
(18,28,0)
(54,75,0)
(20,50,0)
(42,0,0)
(82,22,0)
(59,68,0)
(37,53,0)
(14,79,0)
(38,12,0)
(71,68,0)
(62,60,0)
(79,28,0)
(53,37,0)
(35,1,0)
(23,69,0)
(40,75,0)
(79,9,0)
(21,66,0)
(61,12,0)
(22,41,0)
(39,20,0)
(37,1,0)
(41,22,0)
(9,79,0)
(78,61,0)
(36,17,0)
(28,73,0)
(11,50,0)
(51,63,0)
(80,25,0)
(3,83,0)
(0,82,0)
(63,68,0)
(27,13,0)
(7,59,0)
(82,0,0)
(1,37,0)
(48,82,0)
(24,25,0)
(70,73,0)
(49,18,0)
(16,17,0)
(12,75,0)
(72,36,0)
(45,75,0)
(73,75,0)
(34,50,0)
(49,9,0)
(18,49,0)
(81,22,0)
(1,9,0)
(13,22,0)
(9,83,0)
(74,68,0)
(25,24,0)
(17,22,0)
(56,60,0)
(64,63,0)
(17,28,0)
(0,42,0)
(19,62,0)
(46,13,0)
(8,73,0)
(18,53,0)
(47,68,0)
(65,56,0)
(28,75,0)
(2,9,0)
(77,44,0)
(32,78,0)
(0,36,0)
(33,61,0)
(53,18,0)
(31,78,0)
(76,28,0)
(22,63,0)
(5,68,0)
(50,22,0)
(50,20,0)
(24,77,0)
(84,18,0)
(36,66,0)
(30,41,0)
(43,53,0)
(24,28,0)
(6,49,0)
(41,28,0)
(29,25,0)
(66,36,0)
(13,28,0)
(4,77,0)
(52,24,0)
(15,17,0)
(78,12,0)
(25,9,0)
(36,0,0)
(13,56,0)
(17,36,0)
(26,1,0)
(71,37,1)
(41,30,1)
(43,18,1)
(74,59,1)
(84,1,1)
(70,8,1)
(49,6,1)
(77,4,1)
(71,20,1)
(82,67,1)
(71,56,1)
(25,29,1)
(79,28,1)
(29,80,1)
(76,55,1)
(30,81,1)
(58,84,1)
(62,19,1)
(33,71,1)
(19,66,1)
(24,28,1)
(6,58,1)
(59,7,1)
(17,16,1)
(52,37,1)
(56,65,1)
(18,28,1)
(35,9,1)
(50,22,1)
(46,27,1)
(37,1,1)
(20,39,1)
(1,26,1)
(80,52,1)
(18,49,1)
(16,15,1)
(15,20,1)
(13,46,1)
(22,41,1)
(28,76,1)
(28,73,1)
(1,9,1)
(36,72,1)
(66,21,1)
(34,11,1)
(2,66,1)
(48,17,1)
(32,31,1)
(37,53,1)
(61,33,1)
(73,70,1)
(78,61,1)
(4,24,1)
(50,34,1)
(0,42,1)
(41,28,1)
(55,73,1)
(9,79,1)
(17,22,1)
(65,13,1)
(53,43,1)
(57,78,1)
(36,17,1)
(14,2,1)
(11,22,1)
(66,36,1)
(39,50,1)
(78,32,1)
(82,22,1)
(31,61,1)
(13,28,1)
(36,0,1)
(27,62,1)
(26,35,1)
(24,25,1)
(13,22,1)
(7,10,1)
(67,48,1)
(33,74,1)
(79,14,1)
(25,9,1)
(21,36,1)
(20,50,1)
(81,10,1)
(17,28,1)
(49,9,1)
(10,28,1)
(72,0,1)
(71,77,1)
(0,82,1)
(53,18,1)
(36,20,2)
(15,20,2)
(71,10,2)
(49,9,2)
(2,66,2)
(80,37,2)
(22,41,2)
(49,1,2)
(17,22,2)
(27,66,2)
(4,37,2)
(0,20,2)
(25,9,2)
(52,37,2)
(66,20,2)
(30,10,2)
(37,53,2)
(13,22,2)
(39,10,2)
(26,66,2)
(14,66,2)
(17,28,2)
(59,10,2)
(84,1,2)
(41,28,2)
(79,28,2)
(1,9,2)
(7,10,2)
(20,50,2)
(24,37,2)
(34,10,2)
(9,66,2)
(65,66,2)
(6,1,2)
(24,25,2)
(18,49,2)
(37,66,2)
(0,82,2)
(50,22,2)
(72,20,2)
(19,66,2)
(28,73,2)
(13,66,2)
(21,20,2)
(11,10,2)
(82,22,2)
(46,66,2)
(53,18,2)
(82,20,2)
(17,20,2)
(1,66,2)
(13,28,2)
(35,66,2)
(56,66,2)
(36,0,2)
(16,20,2)
(9,79,2)
(43,1,2)
(25,37,2)
(29,37,2)
(66,36,2)
(37,1,2)
(77,37,2)
(53,1,2)
(24,28,2)
(20,10,2)
(41,10,2)
(81,10,2)
(0,42,2)
(48,20,2)
(18,1,2)
(79,66,2)
(62,66,2)
(36,17,2)
(50,10,2)
(22,10,2)
(58,1,2)
(74,10,2)
(67,20,2)
(18,28,2)
(78,61,2)
-----------------------------------
(0,(int)
(1,dataLen > 0)
(2,dataLen)
(3,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(4,\\\'\\\\0\\\')
(5,case 6:)
(6,1)
(7,"Benign, fixed string")
(8,dataBuffer)
(9,dataLen = strlen(data)
(10,6)
(11,100)
(12,)
(13,data[dataLen])
(14,data)
(15,data)
(16,dataLen)
(17,data+dataLen)
(18,data[dataLen-1])
(19,"fgets()
(20,100-dataLen > 1)
(21,NULL)
(22,dataLen = strlen(data)
(23,if (fgets(data+dataLen, (int)
(24,data[dataLen-1])
(25,dataLen-1)
(26,0)
(27,data)
(28,data = dataBuffer)
(29,1)
(30,data)
(31,COMMAND_INT_PATH)
(32,args)
(33,args)
(34,dataLen)
(35,dataLen)
(36,fgets(data+dataLen, (int)
(37,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(38,args)
(39,1)
(40,switch(6)
(41,strlen(data)
(42,int)
(43,\\\'\\\\n\\\')
(44,)
(45,data)
(46,dataLen)
(47,default:)
(48,100)
(49,dataLen-1)
(50,100-dataLen)
(51,dataLen)
(52,data)
(53,data[dataLen-1] == \\\'\\\\n\\\')
(54,dataBuffer)
(55,data)
(56,data[dataLen] = \\\'\\\\0\\\')
(57,RET)
(58,dataLen)
(59,printLine("Benign, fixed string")
(60,)
(61,*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL})
(62,printLine("fgets()
(63,)
(64,if (100-dataLen > 1)
(65,\\\'\\\\0\\\')
(66,fgets(data+dataLen, (int)
(67,dataLen)
(68,)
(69,)
(70,COMMAND_ARG2)
(71,break;)
(72,stdin)
(73,dataBuffer[100] = COMMAND_ARG2)
(74,break;)
(75,)
(76,dataBuffer)
(77,data[dataLen-1] = \\\'\\\\0\\\')
(78,EXECV(COMMAND_INT_PATH, args)
(79,strlen(data)
(80,dataLen)
(81,dataLen)
(82,100-dataLen)
(83,)
(84,data)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
