-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_environment_w32_execvp_15_bad()
{
    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Append input from an environment variable to data */
        size_t dataLen = strlen(data);
        char * environment = GETENV(ENV_VARIABLE);
        /* If there is data in the environment variable */
        if (environment != NULL)
        {
            /* POTENTIAL FLAW: Read data from an environment variable */
            strncat(data+dataLen, environment, 100-dataLen-1);
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Pointer;Name;ArrayModifier;EqualsInitializer;InitializerList;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_environment_w32_execvp_15_bad(){    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = strlen(data);        char * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execvp - searches for the location of the command among         * the directories specified by the PATH environment variable */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECVP(COMMAND_INT, args);    }}
void
CWE78_OS_Command_Injection__char_environment_w32_execvp_15_bad()
CWE78_OS_Command_Injection__char_environment_w32_execvp_15_bad
{    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = strlen(data);        char * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execvp - searches for the location of the command among         * the directories specified by the PATH environment variable */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECVP(COMMAND_INT, args);    }}
char * data;
char * data;
char
* data
*
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = strlen(data);        char * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = strlen(data);        char * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Append input from an environment variable to data */        size_t dataLen = strlen(data);        char * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
char * environment = GETENV(ENV_VARIABLE);
char * environment = GETENV(ENV_VARIABLE);
char
* environment = GETENV(ENV_VARIABLE)
*
environment
= GETENV(ENV_VARIABLE)
GETENV(ENV_VARIABLE)
GETENV
GETENV
ENV_VARIABLE
ENV_VARIABLE
if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }
environment != NULL
environment
environment
NULL
NULL
{            /* POTENTIAL FLAW: Read data from an environment variable */            strncat(data+dataLen, environment, 100-dataLen-1);        }
strncat(data+dataLen, environment, 100-dataLen-1);
strncat(data+dataLen, environment, 100-dataLen-1)
strncat
strncat
data+dataLen
data
data
dataLen
dataLen
environment
environment
100-dataLen-1
100-dataLen
100
dataLen
dataLen
1
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
{        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execvp - searches for the location of the command among         * the directories specified by the PATH environment variable */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECVP(COMMAND_INT, args);    }
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char
*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
*
args
[]
= {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
{COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
EXECVP(COMMAND_INT, args);
EXECVP(COMMAND_INT, args)
EXECVP
EXECVP
COMMAND_INT
COMMAND_INT
args
args
-----joern-----
(34,36,0)
(11,0,0)
(29,28,0)
(30,42,0)
(8,10,0)
(21,17,0)
(4,45,0)
(39,23,0)
(36,32,0)
(49,4,0)
(45,0,0)
(43,47,0)
(4,6,0)
(37,42,0)
(38,37,0)
(37,23,0)
(23,10,0)
(42,36,0)
(41,42,0)
(1,36,0)
(44,32,0)
(10,17,0)
(28,21,0)
(7,15,0)
(6,36,0)
(18,28,0)
(5,17,0)
(22,18,0)
(40,30,0)
(4,37,0)
(46,32,0)
(37,4,0)
(24,17,0)
(25,37,0)
(15,32,0)
(12,21,0)
(6,47,0)
(30,23,0)
(42,30,0)
(14,17,0)
(0,42,0)
(18,21,0)
(4,16,0)
(35,45,0)
(13,23,0)
(20,32,0)
(45,4,0)
(9,32,0)
(31,50,0)
(0,45,0)
(50,6,0)
(27,6,0)
(23,17,0)
(3,0,0)
(19,10,0)
(48,36,0)
(47,6,0)
(33,50,0)
(51,18,0)
(47,43,1)
(2,18,1)
(13,39,1)
(37,23,1)
(23,13,1)
(11,3,1)
(50,33,1)
(30,23,1)
(23,10,1)
(22,28,1)
(38,50,1)
(30,40,1)
(45,0,1)
(35,49,1)
(0,42,1)
(51,22,1)
(18,28,1)
(10,19,1)
(40,41,1)
(29,20,1)
(31,6,1)
(41,26,1)
(43,27,1)
(50,6,1)
(46,4,1)
(26,23,1)
(6,47,1)
(39,10,1)
(0,11,1)
(4,6,1)
(37,42,1)
(20,15,1)
(3,35,1)
(7,26,1)
(4,45,1)
(28,29,1)
(15,7,1)
(33,31,1)
(29,46,1)
(42,30,1)
(46,50,1)
(4,37,1)
(27,42,1)
(25,38,1)
(37,25,1)
(19,8,1)
(18,51,1)
(49,37,1)
(46,26,2)
(37,23,2)
(3,50,2)
(0,50,2)
(18,28,2)
(27,26,2)
(42,26,2)
(33,26,2)
(35,50,2)
(7,26,2)
(23,10,2)
(47,26,2)
(6,47,2)
(43,26,2)
(40,26,2)
(6,26,2)
(38,50,2)
(49,50,2)
(37,42,2)
(45,50,2)
(41,26,2)
(37,50,2)
(15,26,2)
(42,30,2)
(11,50,2)
(4,37,2)
(50,26,2)
(4,45,2)
(20,26,2)
(0,42,2)
(4,50,2)
(31,26,2)
(50,6,2)
(30,23,2)
(4,6,2)
(25,50,2)
(45,0,2)
(30,26,2)
-----------------------------------
(0,dataLen-1)
(1,dataLen)
(2,RET)
(3,dataLen)
(4,strncat(data+dataLen, environment, 100-dataLen-1)
(5,switch(6)
(6,* environment = GETENV(ENV_VARIABLE)
(7,"Benign, fixed string")
(8,dataBuffer)
(9,default:)
(10,dataBuffer[100] = COMMAND_ARG2)
(11,1)
(12,args)
(13,dataBuffer)
(14,data)
(15,printLine("Benign, fixed string")
(16,)
(17,)
(18,EXECVP(COMMAND_INT, args)
(19,COMMAND_ARG2)
(20,break;)
(21,)
(22,COMMAND_INT)
(23,data = dataBuffer)
(24,dataBuffer)
(25,dataLen)
(26,6)
(27,environment)
(28,*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL})
(29,args)
(30,strlen(data)
(31,environment)
(32,)
(33,NULL)
(34,environment)
(35,100)
(36,)
(37,data+dataLen)
(38,data)
(39,data)
(40,data)
(41,dataLen)
(42,dataLen = strlen(data)
(43,ENV_VARIABLE)
(44,case 6:)
(45,100-dataLen-1)
(46,break;)
(47,GETENV(ENV_VARIABLE)
(48,if (environment != NULL)
(49,environment)
(50,environment != NULL)
(51,args)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
