-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_console_w32spawnl_15_bad()
{
    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Read input from the console */
        size_t dataLen = strlen(data);
        /* if there is room in data, read into it from the console */
        if (100-dataLen > 1)
        {
            /* POTENTIAL FLAW: Read data from the console */
            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)
            {
                /* The next few lines remove the carriage return from the string that is
                 * inserted by fgets() */
                dataLen = strlen(data);
                if (dataLen > 0 && data[dataLen-1] == '\n')
                {
                    data[dataLen-1] = '\0';
                }
            }
            else
            {
                printLine("fgets() failed");
                /* Restore NUL terminator if fgets fails */
                data[dataLen] = '\0';
            }
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
130,131
130,132
131,132
135,136
136,137
136,138
136,139
136,140
136,141
136,142
136,143
137,138
139,140
141,142
143,144
145,146
147,148
149,150
-----nextToken-----
2,4,8,10,11,14,16,18,21,25,27,29,32,37,39,43,45,49,51,52,58,61,63,66,67,70,72,74,76,81,84,86,91,92,96,99,100,101,107,110,111,112,117,118,123,125,126,127,128,132,133,134,138,140,142,144,146,148,150
-----computeFrom-----
23,24
23,25
47,48
47,49
48,49
48,50
55,56
55,57
59,60
59,61
69,70
69,71
79,80
79,81
88,89
88,90
89,90
89,91
93,94
93,95
97,98
97,99
104,105
104,106
108,109
108,110
120,121
120,122
-----guardedBy-----
51,125
61,107
72,110
96,107
99,110
-----guardedByNegation-----
61,123
72,125
-----lastLexicalUse-----
61,123
72,125
-----jump-----
61,123
72,125
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_console_w32spawnl_15_bad(){    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* spawnl - specify the path where the command is located */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    _spawnl(_P_WAIT, COMMAND_INT_PATH, COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL);}
void
CWE78_OS_Command_Injection__char_console_w32spawnl_15_bad()
CWE78_OS_Command_Injection__char_console_w32spawnl_15_bad
{    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* spawnl - specify the path where the command is located */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    _spawnl(_P_WAIT, COMMAND_INT_PATH, COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL);}
char * data;
char * data;
char
* data
*
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
100-dataLen > 1
100-dataLen
100
dataLen
dataLen
1
{            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(100-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(100-dataLen)
int
int

(100-dataLen)
100-dataLen
100
dataLen
dataLen
stdin
stdin
NULL
NULL
{                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                    data[dataLen-1] = '\0';                }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
_spawnl(_P_WAIT, COMMAND_INT_PATH, COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL);
_spawnl(_P_WAIT, COMMAND_INT_PATH, COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL)
_spawnl
_spawnl
_P_WAIT
_P_WAIT
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
-----joern-----
(64,18,0)
(31,39,0)
(78,72,0)
(52,39,0)
(51,32,0)
(72,53,0)
(68,43,0)
(67,70,0)
(29,73,0)
(40,8,0)
(35,28,0)
(25,5,0)
(36,5,0)
(50,51,0)
(70,67,0)
(81,18,0)
(4,73,0)
(46,72,0)
(77,82,0)
(32,51,0)
(60,23,0)
(12,14,0)
(35,15,0)
(54,1,0)
(49,68,0)
(10,82,0)
(48,35,0)
(27,74,0)
(72,8,0)
(8,44,0)
(80,74,0)
(17,65,0)
(83,64,0)
(56,18,0)
(36,8,0)
(45,8,0)
(53,72,0)
(44,18,0)
(39,73,0)
(67,54,0)
(24,53,0)
(82,68,0)
(20,73,0)
(79,55,0)
(0,45,0)
(13,60,0)
(30,15,0)
(14,23,0)
(28,35,0)
(74,54,0)
(1,5,0)
(82,5,0)
(58,43,0)
(16,20,0)
(8,45,0)
(1,54,0)
(9,28,0)
(63,39,0)
(42,44,0)
(28,54,0)
(47,36,0)
(5,73,0)
(41,44,0)
(82,8,0)
(33,32,0)
(69,54,0)
(76,20,0)
(54,7,0)
(68,55,0)
(19,39,0)
(36,60,0)
(66,40,0)
(51,70,0)
(34,8,0)
(38,18,0)
(3,39,0)
(75,28,0)
(26,67,0)
(62,73,0)
(40,55,0)
(11,5,0)
(43,68,0)
(5,20,0)
(6,67,0)
(74,32,0)
(32,5,0)
(45,5,0)
(70,51,0)
(15,57,0)
(55,68,0)
(71,36,0)
(35,5,0)
(59,1,0)
(21,7,0)
(84,40,0)
(37,39,0)
(32,74,0)
(22,18,0)
(55,79,0)
(68,82,0)
(55,40,0)
(33,67,1)
(72,8,1)
(56,53,1)
(28,54,1)
(56,60,1)
(25,11,1)
(52,31,1)
(58,68,1)
(76,16,1)
(15,30,1)
(43,58,1)
(20,76,1)
(6,26,1)
(82,8,1)
(32,5,1)
(71,47,1)
(9,75,1)
(35,5,1)
(1,59,1)
(60,13,1)
(46,8,1)
(67,6,1)
(37,52,1)
(30,35,1)
(43,68,1)
(56,70,1)
(80,27,1)
(72,78,1)
(40,8,1)
(24,72,1)
(35,28,1)
(31,56,1)
(83,61,1)
(40,84,1)
(70,67,1)
(2,39,1)
(45,5,1)
(1,5,1)
(70,51,1)
(0,34,1)
(55,79,1)
(32,74,1)
(45,0,1)
(13,36,1)
(31,81,1)
(84,66,1)
(26,54,1)
(59,69,1)
(61,5,1)
(68,82,1)
(47,14,1)
(5,25,1)
(67,54,1)
(78,46,1)
(69,43,1)
(3,37,1)
(54,1,1)
(82,5,1)
(14,12,1)
(74,80,1)
(28,9,1)
(39,19,1)
(75,48,1)
(74,54,1)
(36,71,1)
(68,49,1)
(11,20,1)
(53,72,1)
(66,82,1)
(48,70,1)
(82,77,1)
(36,5,1)
(34,61,1)
(55,40,1)
(77,10,1)
(5,20,1)
(19,63,1)
(36,8,1)
(51,32,1)
(10,53,1)
(27,33,1)
(56,15,1)
(53,24,1)
(49,55,1)
(64,83,1)
(63,3,1)
(50,32,1)
(51,50,1)
(68,55,1)
(8,45,1)
(81,64,1)
(12,43,1)
(8,61,2)
(0,61,2)
(68,55,2)
(58,53,2)
(74,67,2)
(70,43,2)
(24,61,2)
(55,79,2)
(40,53,2)
(10,53,2)
(36,43,2)
(72,61,2)
(14,43,2)
(33,67,2)
(70,67,2)
(68,53,2)
(5,20,2)
(28,70,2)
(32,67,2)
(32,5,2)
(35,28,2)
(77,53,2)
(82,53,2)
(67,43,2)
(30,70,2)
(60,43,2)
(64,61,2)
(49,53,2)
(34,61,2)
(36,8,2)
(56,61,2)
(8,45,2)
(35,5,2)
(66,53,2)
(46,61,2)
(50,67,2)
(82,5,2)
(71,43,2)
(51,67,2)
(35,70,2)
(45,5,2)
(75,70,2)
(13,43,2)
(53,72,2)
(15,70,2)
(80,67,2)
(32,74,2)
(28,54,2)
(70,51,2)
(47,43,2)
(40,8,2)
(9,70,2)
(51,32,2)
(81,61,2)
(1,43,2)
(68,82,2)
(59,43,2)
(74,54,2)
(54,43,2)
(27,67,2)
(43,68,2)
(55,53,2)
(12,43,2)
(69,43,2)
(54,1,2)
(53,61,2)
(43,53,2)
(78,61,2)
(55,40,2)
(67,54,2)
(83,61,2)
(48,70,2)
(26,43,2)
(36,5,2)
(82,8,2)
(1,5,2)
(84,53,2)
(72,8,2)
(45,61,2)
(6,43,2)
-----------------------------------
(0,data)
(1,strlen(data)
(2,RET)
(3,COMMAND_ARG1)
(4,switch(6)
(5,data = dataBuffer)
(6,0)
(7,)
(8,dataLen = strlen(data)
(9,1)
(10,data)
(11,data)
(12,"fgets()
(13,\\\'\\\\0\\\')
(14,printLine("fgets()
(15,data[dataLen-1] = \\\'\\\\0\\\')
(16,dataBuffer)
(17,if (fgets(data+dataLen, (int)
(18,)
(19,NULL)
(20,dataBuffer[100] = COMMAND_ARG2)
(21,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(22,default:)
(23,)
(24,1)
(25,dataBuffer)
(26,dataLen)
(27,dataLen)
(28,dataLen-1)
(29,dataBuffer)
(30,\\\'\\\\0\\\')
(31,_P_WAIT)
(32,data[dataLen-1])
(33,data)
(34,dataLen)
(35,data[dataLen-1])
(36,data[dataLen])
(37,COMMAND_INT_PATH)
(38,case 6:)
(39,_spawnl(_P_WAIT, COMMAND_INT_PATH, COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL)
(40,100-dataLen)
(41,dataLen)
(42,if (100-dataLen > 1)
(43,fgets(data+dataLen, (int)
(44,)
(45,strlen(data)
(46,100)
(47,data)
(48,data)
(49,stdin)
(50,\\\'\\\\n\\\')
(51,data[dataLen-1] == \\\'\\\\n\\\')
(52,COMMAND_INT_PATH)
(53,100-dataLen > 1)
(54,dataLen = strlen(data)
(55,(int)
(56,break;)
(57,)
(58,NULL)
(59,data)
(60,data[dataLen] = \\\'\\\\0\\\')
(61,6)
(62,data)
(63,COMMAND_ARG3)
(64,printLine("Benign, fixed string")
(65,)
(66,100)
(67,dataLen > 0)
(68,fgets(data+dataLen, (int)
(69,dataLen)
(70,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(71,dataLen)
(72,100-dataLen)
(73,)
(74,dataLen-1)
(75,dataLen)
(76,COMMAND_ARG2)
(77,dataLen)
(78,dataLen)
(79,int)
(80,1)
(81,break;)
(82,data+dataLen)
(83,"Benign, fixed string")
(84,dataLen)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
