-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_struct_twoIntsStruct_03_bad()
{
    if(5==5)
    {
        {
            struct _twoIntsStruct * data = (struct _twoIntsStruct *)malloc(100*sizeof(struct _twoIntsStruct));
            if (data == NULL) {exit(-1);}
            /* Initialize and make use of data */
            data[0].intOne = 0;
            data[0].intTwo = 0;
            printStructLine((twoIntsStruct *)&data[0]);
            /* FLAW: If realloc() fails, the initial memory block will not be freed() */
data[0].intOne = 0;
data[0].intOne = 0
data[0].intOne
data[0]
data
data
0
intOne
0
data[0].intTwo = 0;
data[0].intTwo = 0
data[0].intTwo
data[0]
data
data
0
intTwo
0
printStructLine((twoIntsStruct *)&data[0]);
printStructLine((twoIntsStruct *)&data[0])
printStructLine
printStructLine
(twoIntsStruct *)&data[0]
twoIntsStruct *
twoIntsStruct
twoIntsStruct
*
*
&data[0]
data[0]
data
data
0
data = (struct _twoIntsStruct *)realloc(data, (130000)*sizeof(struct _twoIntsStruct));
data = (struct _twoIntsStruct *)realloc(data, (130000)*sizeof(struct _twoIntsStruct))
data
data
(struct _twoIntsStruct *)realloc(data, (130000)*sizeof(struct _twoIntsStruct))
struct _twoIntsStruct *
struct _twoIntsStruct
_twoIntsStruct
*
*
realloc(data, (130000)*sizeof(struct _twoIntsStruct))
realloc
realloc
data
data
(130000)*sizeof(struct _twoIntsStruct)
(130000)
130000
sizeof(struct _twoIntsStruct)
struct _twoIntsStruct
struct _twoIntsStruct
_twoIntsStruct

if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine((twoIntsStruct *)&data[0]);                free(data);            }
data != NULL
data
data
NULL
NULL
{                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine((twoIntsStruct *)&data[0]);                free(data);            }
data[0].intOne = 1;
data[0].intOne = 1
data[0].intOne
data[0]
data
data
0
intOne
1
data[0].intTwo = 1;
data[0].intTwo = 1
data[0].intTwo
data[0]
data
data
0
intTwo
1
printStructLine((twoIntsStruct *)&data[0]);
printStructLine((twoIntsStruct *)&data[0])
printStructLine
printStructLine
(twoIntsStruct *)&data[0]
twoIntsStruct *
twoIntsStruct
twoIntsStruct
*
*
&data[0]
data[0]
data
data
0
free(data);
free(data)
free
free
data
data
-----joern-----
(79,20,0)
(84,0,0)
(10,61,0)
(36,6,0)
(54,28,0)
(49,44,0)
(24,64,0)
(11,52,0)
(70,5,0)
(16,64,0)
(71,13,0)
(58,77,0)
(44,31,0)
(37,64,0)
(25,0,0)
(29,74,0)
(47,41,0)
(32,57,0)
(12,64,0)
(63,36,0)
(53,33,0)
(14,6,0)
(39,45,0)
(31,30,0)
(65,5,0)
(46,47,0)
(12,58,0)
(19,53,0)
(11,55,0)
(8,84,0)
(23,20,0)
(33,53,0)
(81,41,0)
(58,12,0)
(51,53,0)
(45,39,0)
(67,2,0)
(21,40,0)
(49,0,0)
(0,64,0)
(0,34,0)
(60,2,0)
(52,78,0)
(68,39,0)
(34,0,0)
(33,15,0)
(30,31,0)
(35,36,0)
(78,52,0)
(2,0,0)
(64,18,0)
(77,58,0)
(20,0,0)
(47,46,0)
(82,44,0)
(34,78,0)
(17,34,0)
(53,64,0)
(55,11,0)
(59,45,0)
(13,57,0)
(66,64,0)
(9,53,0)
(38,43,0)
(41,53,0)
(6,13,0)
(41,47,0)
(26,51,0)
(80,46,0)
(40,57,0)
(70,50,0)
(31,44,0)
(20,23,0)
(83,43,0)
(42,39,0)
(22,51,0)
(56,48,0)
(62,61,0)
(43,0,0)
(46,32,0)
(74,64,0)
(34,17,0)
(73,23,0)
(39,53,0)
(84,28,0)
(76,49,0)
(28,84,0)
(1,84,0)
(52,11,0)
(23,16,0)
(72,9,0)
(78,34,0)
(3,43,0)
(45,40,0)
(15,33,0)
(6,36,0)
(32,46,0)
(27,41,0)
(44,49,0)
(83,58,0)
(75,52,0)
(58,83,0)
(7,16,0)
(46,80,0)
(9,57,0)
(5,70,0)
(69,20,0)
(28,74,0)
(49,33,0)
(36,53,0)
(43,83,0)
(33,49,0)
(32,46,1)
(51,53,1)
(46,80,1)
(8,1,1)
(41,53,1)
(58,77,1)
(2,60,1)
(65,2,1)
(54,84,1)
(38,3,1)
(1,2,1)
(11,75,1)
(72,32,1)
(84,8,1)
(73,20,1)
(22,26,1)
(40,21,1)
(31,82,1)
(43,0,1)
(26,53,1)
(62,10,1)
(63,35,1)
(20,0,1)
(9,72,1)
(52,11,1)
(78,52,1)
(6,14,1)
(82,76,1)
(45,39,1)
(83,43,1)
(53,33,1)
(70,5,1)
(21,45,1)
(4,51,1)
(29,28,1)
(81,13,1)
(35,40,1)
(51,22,1)
(2,0,1)
(61,62,1)
(0,34,1)
(14,36,1)
(3,16,1)
(47,41,1)
(60,67,1)
(36,53,1)
(67,0,1)
(27,81,1)
(23,73,1)
(74,29,1)
(45,59,1)
(76,19,1)
(79,74,1)
(49,0,1)
(75,25,1)
(28,84,1)
(49,44,1)
(34,78,1)
(42,68,1)
(68,51,1)
(23,20,1)
(6,36,1)
(36,63,1)
(20,69,1)
(19,12,1)
(41,27,1)
(9,53,1)
(59,39,1)
(25,61,1)
(33,49,1)
(71,6,1)
(4,61,1)
(58,83,1)
(44,31,1)
(39,42,1)
(84,0,1)
(33,15,1)
(12,58,1)
(69,79,1)
(34,17,1)
(11,55,1)
(46,47,1)
(31,30,1)
(16,7,1)
(4,9,1)
(39,53,1)
(1,70,1)
(5,65,1)
(28,54,1)
(43,38,1)
(13,71,1)
(7,23,1)
(3,61,2)
(71,51,2)
(20,61,2)
(34,78,2)
(40,51,2)
(2,0,2)
(34,61,2)
(11,61,2)
(58,77,2)
(29,61,2)
(51,61,2)
(44,31,2)
(33,15,2)
(26,61,2)
(84,61,2)
(32,51,2)
(42,51,2)
(33,49,2)
(1,61,2)
(54,61,2)
(36,53,2)
(28,61,2)
(2,61,2)
(0,34,2)
(25,61,2)
(8,61,2)
(52,11,2)
(69,61,2)
(76,61,2)
(6,51,2)
(45,39,2)
(14,51,2)
(9,53,2)
(43,61,2)
(31,61,2)
(43,0,2)
(41,51,2)
(78,61,2)
(53,33,2)
(9,51,2)
(49,0,2)
(52,61,2)
(59,51,2)
(12,61,2)
(0,61,2)
(44,61,2)
(23,20,2)
(12,58,2)
(45,51,2)
(38,61,2)
(63,51,2)
(79,61,2)
(68,51,2)
(49,44,2)
(46,80,2)
(16,61,2)
(60,61,2)
(13,51,2)
(27,51,2)
(41,53,2)
(83,61,2)
(47,41,2)
(72,51,2)
(82,61,2)
(51,53,2)
(34,17,2)
(11,55,2)
(47,51,2)
(36,51,2)
(58,83,2)
(74,61,2)
(7,61,2)
(53,61,2)
(32,46,2)
(78,52,2)
(20,0,2)
(22,61,2)
(6,36,2)
(73,61,2)
(75,61,2)
(23,61,2)
(65,2,2)
(70,5,2)
(46,51,2)
(70,2,2)
(19,61,2)
(49,61,2)
(5,2,2)
(84,0,2)
(83,43,2)
(46,47,2)
(28,84,2)
(67,61,2)
(58,61,2)
(21,51,2)
(33,61,2)
(39,53,2)
(35,51,2)
(81,51,2)
(31,30,2)
(39,51,2)
-----------------------------------
(0,* data = (struct _twoIntsStruct *)
(1,data)
(2,data == NULL)
(3,data)
(4,RET)
(5,-1)
(6,data[0].intTwo)
(7,0)
(8,0)
(9,free(data)
(10,5)
(11,sizeof(struct _twoIntsStruct)
(12,printStructLine((twoIntsStruct *)
(13,data[0].intTwo = 1)
(14,intTwo)
(15,struct _twoIntsStruct *)
(16,data[0].intTwo = 0)
(17,struct _twoIntsStruct *)
(18,)
(19,data)
(20,data[0])
(21,1)
(22,NULL)
(23,data[0].intTwo)
(24,if (data == NULL)
(25,data)
(26,data)
(27,0)
(28,data[0].intOne)
(29,0)
(30,struct _twoIntsStruct)
(31,sizeof(struct _twoIntsStruct)
(32,printStructLine((twoIntsStruct *)
(33,(struct _twoIntsStruct *)
(34,(struct _twoIntsStruct *)
(35,data)
(36,data[0])
(37,data)
(38,0)
(39,data[0])
(40,data[0].intOne = 1)
(41,data[0])
(42,0)
(43,data[0])
(44,(130000)
(45,data[0].intOne)
(46,(twoIntsStruct *)
(47,&data[0])
(48,)
(49,realloc(data, (130000)
(50,)
(51,data != NULL)
(52,100*sizeof(struct _twoIntsStruct)
(53,data = (struct _twoIntsStruct *)
(54,intOne)
(55,struct _twoIntsStruct)
(56,if(5==5)
(57,)
(58,(twoIntsStruct *)
(59,intOne)
(60,NULL)
(61,5==5)
(62,5)
(63,0)
(64,)
(65,1)
(66,if (data != NULL)
(67,data)
(68,data)
(69,0)
(70,exit(-1)
(71,1)
(72,data)
(73,intTwo)
(74,data[0].intOne = 0)
(75,100)
(76,data)
(77,twoIntsStruct *)
(78,malloc(100*sizeof(struct _twoIntsStruct)
(79,data)
(80,twoIntsStruct *)
(81,data)
(82,130000)
(83,&data[0])
(84,data[0])
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
