-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_twoIntsStruct_13_bad()
{
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));
            if (data == NULL) {exit(-1);}
            /* Initialize and make use of data */
            data[0].intOne = 0;
            data[0].intTwo = 0;
            printStructLine(&data[0]);
            /* FLAW: If realloc() fails, the initial memory block will not be freed() */
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;IfStatement;BinaryExpression;IdExpression;Name;LiteralExpression;CompoundStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;EqualsInitializer;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;BinaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;LiteralExpression;ExpressionStatement;BinaryExpression;FieldReference;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;FieldReference;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;BinaryExpression;UnaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;FieldReference;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;FieldReference;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE401_Memory_Leak__malloc_realloc_twoIntsStruct_13_bad(){    if(GLOBAL_CONST_FIVE==5)    {        {            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0].intOne = 0;            data[0].intTwo = 0;            printStructLine(&data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }        }    }}
void
CWE401_Memory_Leak__malloc_realloc_twoIntsStruct_13_bad()
CWE401_Memory_Leak__malloc_realloc_twoIntsStruct_13_bad
{    if(GLOBAL_CONST_FIVE==5)    {        {            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0].intOne = 0;            data[0].intTwo = 0;            printStructLine(&data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }        }    }}
if(GLOBAL_CONST_FIVE==5)    {        {            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0].intOne = 0;            data[0].intTwo = 0;            printStructLine(&data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }        }    }
GLOBAL_CONST_FIVE==5
GLOBAL_CONST_FIVE
GLOBAL_CONST_FIVE
5
{        {            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0].intOne = 0;            data[0].intTwo = 0;            printStructLine(&data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }        }    }
{            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0].intOne = 0;            data[0].intTwo = 0;            printStructLine(&data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }        }
twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));
twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));
twoIntsStruct
twoIntsStruct
* data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct))
*
data
= (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct))
(twoIntsStruct *)malloc(100*sizeof(twoIntsStruct))
twoIntsStruct *
twoIntsStruct
twoIntsStruct
*
*
malloc(100*sizeof(twoIntsStruct))
malloc
malloc
100*sizeof(twoIntsStruct)
100
sizeof(twoIntsStruct)
twoIntsStruct
twoIntsStruct
twoIntsStruct

if (data == NULL) {exit(-1);}
data == NULL
data
data
NULL
NULL
{exit(-1);}
exit(-1);
exit(-1)
exit
exit
-1
1
data[0].intOne = 0;
data[0].intOne = 0
data[0].intOne
data[0]
data
data
0
intOne
0
data[0].intTwo = 0;
data[0].intTwo = 0
data[0].intTwo
data[0]
data
data
0
intTwo
0
printStructLine(&data[0]);
printStructLine(&data[0])
printStructLine
printStructLine
&data[0]
data[0]
data
data
0
data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));
data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct))
data
data
(twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct))
twoIntsStruct *
twoIntsStruct
twoIntsStruct
*
*
realloc(data, (130000)*sizeof(twoIntsStruct))
realloc
realloc
data
data
(130000)*sizeof(twoIntsStruct)
(130000)
130000
sizeof(twoIntsStruct)
twoIntsStruct
twoIntsStruct
twoIntsStruct

if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }
data != NULL
data
data
NULL
NULL
{                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }
data[0].intOne = 1;
data[0].intOne = 1
data[0].intOne
data[0]
data
data
0
intOne
1
data[0].intTwo = 1;
data[0].intTwo = 1
data[0].intTwo
data[0]
data
data
0
intTwo
1
printStructLine(&data[0]);
printStructLine(&data[0])
printStructLine
printStructLine
&data[0]
data[0]
data
data
0
free(data);
free(data)
free
free
data
data
-----joern-----
(65,32,0)
(21,12,0)
(12,21,0)
(53,43,0)
(23,26,0)
(77,41,0)
(22,61,0)
(28,52,0)
(75,12,0)
(41,77,0)
(26,56,0)
(73,72,0)
(36,18,0)
(39,67,0)
(71,62,0)
(34,68,0)
(10,45,0)
(32,12,0)
(33,26,0)
(14,45,0)
(17,58,0)
(63,23,0)
(0,9,0)
(19,43,0)
(79,75,0)
(40,21,0)
(62,6,0)
(2,6,0)
(24,25,0)
(61,22,0)
(61,68,0)
(0,42,0)
(6,26,0)
(35,63,0)
(48,36,0)
(76,16,0)
(49,6,0)
(22,12,0)
(41,6,0)
(15,0,0)
(64,77,0)
(55,59,0)
(36,6,0)
(45,73,0)
(41,27,0)
(19,59,0)
(67,63,0)
(59,18,0)
(50,77,0)
(78,26,0)
(38,7,0)
(20,22,0)
(3,49,0)
(46,49,0)
(68,26,0)
(42,0,0)
(4,26,0)
(28,62,0)
(29,26,0)
(8,22,0)
(50,25,0)
(66,75,0)
(11,12,0)
(12,26,0)
(54,52,0)
(5,28,0)
(47,43,0)
(1,50,0)
(70,32,0)
(69,75,0)
(72,73,0)
(73,45,0)
(45,6,0)
(57,61,0)
(75,79,0)
(21,40,0)
(79,29,0)
(9,21,0)
(7,76,0)
(51,19,0)
(77,12,0)
(74,42,0)
(30,67,0)
(6,41,0)
(52,18,0)
(76,7,0)
(67,12,0)
(80,23,0)
(9,0,0)
(62,28,0)
(43,6,0)
(60,58,0)
(63,67,0)
(29,79,0)
(21,9,0)
(37,44,0)
(31,62,0)
(72,18,0)
(27,41,0)
(25,50,0)
(77,50,0)
(43,19,0)
(43,53,1)
(80,63,1)
(19,51,1)
(17,60,1)
(31,71,1)
(64,2,1)
(45,6,1)
(41,77,1)
(6,41,1)
(49,3,1)
(35,67,1)
(63,67,1)
(75,12,1)
(43,6,1)
(9,0,1)
(77,50,1)
(21,9,1)
(61,57,1)
(50,25,1)
(39,76,1)
(52,54,1)
(34,61,1)
(67,30,1)
(12,21,1)
(68,34,1)
(5,62,1)
(30,39,1)
(54,28,1)
(8,23,1)
(15,11,1)
(13,49,1)
(53,47,1)
(47,52,1)
(77,12,1)
(74,15,1)
(59,55,1)
(38,32,1)
(61,22,1)
(51,43,1)
(10,14,1)
(36,6,1)
(32,12,1)
(58,17,1)
(2,29,1)
(7,38,1)
(41,27,1)
(69,68,1)
(36,48,1)
(22,20,1)
(11,58,1)
(57,22,1)
(76,7,1)
(62,31,1)
(63,35,1)
(1,64,1)
(29,79,1)
(75,66,1)
(22,12,1)
(21,40,1)
(65,70,1)
(55,19,1)
(48,72,1)
(28,62,1)
(25,24,1)
(3,46,1)
(46,6,1)
(0,42,1)
(73,45,1)
(14,59,1)
(45,10,1)
(66,69,1)
(13,58,1)
(28,5,1)
(70,12,1)
(23,80,1)
(24,1,1)
(32,65,1)
(39,32,1)
(13,36,1)
(67,12,1)
(49,6,1)
(72,73,1)
(71,49,1)
(19,43,1)
(79,75,1)
(42,74,1)
(20,8,1)
(62,6,1)
(59,49,2)
(80,58,2)
(61,58,2)
(79,58,2)
(7,32,2)
(28,49,2)
(35,58,2)
(73,45,2)
(61,22,2)
(21,40,2)
(32,58,2)
(25,58,2)
(6,41,2)
(62,49,2)
(31,49,2)
(42,58,2)
(36,6,2)
(2,58,2)
(6,58,2)
(76,7,2)
(76,32,2)
(0,58,2)
(11,58,2)
(63,67,2)
(45,6,2)
(15,58,2)
(65,58,2)
(21,9,2)
(55,49,2)
(43,6,2)
(49,58,2)
(12,21,2)
(54,49,2)
(19,49,2)
(63,58,2)
(10,49,2)
(75,12,2)
(50,25,2)
(9,58,2)
(22,12,2)
(36,49,2)
(68,58,2)
(0,42,2)
(1,58,2)
(46,58,2)
(9,0,2)
(14,49,2)
(38,32,2)
(67,58,2)
(52,49,2)
(29,79,2)
(8,58,2)
(48,49,2)
(24,58,2)
(22,58,2)
(70,58,2)
(41,27,2)
(23,58,2)
(19,43,2)
(77,12,2)
(64,58,2)
(72,73,2)
(74,58,2)
(49,6,2)
(53,49,2)
(67,12,2)
(79,75,2)
(5,49,2)
(32,12,2)
(34,58,2)
(57,58,2)
(73,49,2)
(45,49,2)
(51,49,2)
(41,58,2)
(77,50,2)
(43,49,2)
(3,58,2)
(62,6,2)
(29,58,2)
(50,58,2)
(39,58,2)
(30,58,2)
(71,49,2)
(41,77,2)
(75,58,2)
(47,49,2)
(20,58,2)
(69,58,2)
(28,62,2)
(72,49,2)
(12,58,2)
(77,58,2)
(21,58,2)
(66,58,2)
-----------------------------------
(0,100*sizeof(twoIntsStruct)
(1,130000)
(2,data)
(3,NULL)
(4,if (data == NULL)
(5,intOne)
(6,data = (twoIntsStruct *)
(7,-1)
(8,data)
(9,malloc(100*sizeof(twoIntsStruct)
(10,0)
(11,data)
(12,* data = (twoIntsStruct *)
(13,RET)
(14,data)
(15,100)
(16,)
(17,5)
(18,)
(19,data[0].intTwo)
(20,0)
(21,(twoIntsStruct *)
(22,data[0])
(23,data[0].intOne = 0)
(24,twoIntsStruct)
(25,sizeof(twoIntsStruct)
(26,)
(27,twoIntsStruct *)
(28,data[0].intOne)
(29,printStructLine(&data[0])
(30,0)
(31,0)
(32,data == NULL)
(33,data)
(34,0)
(35,intOne)
(36,free(data)
(37,if(GLOBAL_CONST_FIVE==5)
(38,1)
(39,data)
(40,twoIntsStruct *)
(41,(twoIntsStruct *)
(42,sizeof(twoIntsStruct)
(43,data[0])
(44,)
(45,data[0])
(46,data)
(47,data)
(48,data)
(49,data != NULL)
(50,(130000)
(51,intTwo)
(52,data[0].intOne = 1)
(53,0)
(54,1)
(55,1)
(56,)
(57,intTwo)
(58,GLOBAL_CONST_FIVE==5)
(59,data[0].intTwo = 1)
(60,GLOBAL_CONST_FIVE)
(61,data[0].intTwo)
(62,data[0])
(63,data[0].intOne)
(64,data)
(65,NULL)
(66,0)
(67,data[0])
(68,data[0].intTwo = 0)
(69,data)
(70,data)
(71,data)
(72,printStructLine(&data[0])
(73,&data[0])
(74,twoIntsStruct)
(75,data[0])
(76,exit(-1)
(77,realloc(data, (130000)
(78,if (data != NULL)
(79,&data[0])
(80,0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
