-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_twoIntsStruct_03_bad()
{
    if(5==5)
    {
        {
            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));
            if (data == NULL) {exit(-1);}
            /* Initialize and make use of data */
            data[0].intOne = 0;
            data[0].intTwo = 0;
            printStructLine(&data[0]);
            /* FLAW: If realloc() fails, the initial memory block will not be freed() */
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;IfStatement;BinaryExpression;LiteralExpression;LiteralExpression;CompoundStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;EqualsInitializer;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;BinaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;LiteralExpression;ExpressionStatement;BinaryExpression;FieldReference;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;FieldReference;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;BinaryExpression;UnaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;FieldReference;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;FieldReference;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE401_Memory_Leak__malloc_realloc_twoIntsStruct_03_bad(){    if(5==5)    {        {            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0].intOne = 0;            data[0].intTwo = 0;            printStructLine(&data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }        }    }}
void
CWE401_Memory_Leak__malloc_realloc_twoIntsStruct_03_bad()
CWE401_Memory_Leak__malloc_realloc_twoIntsStruct_03_bad
{    if(5==5)    {        {            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0].intOne = 0;            data[0].intTwo = 0;            printStructLine(&data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }        }    }}
if(5==5)    {        {            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0].intOne = 0;            data[0].intTwo = 0;            printStructLine(&data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }        }    }
5==5
5
5
{        {            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0].intOne = 0;            data[0].intTwo = 0;            printStructLine(&data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }        }    }
{            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0].intOne = 0;            data[0].intTwo = 0;            printStructLine(&data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }        }
twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));
twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));
twoIntsStruct
twoIntsStruct
* data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct))
*
data
= (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct))
(twoIntsStruct *)malloc(100*sizeof(twoIntsStruct))
twoIntsStruct *
twoIntsStruct
twoIntsStruct
*
*
malloc(100*sizeof(twoIntsStruct))
malloc
malloc
100*sizeof(twoIntsStruct)
100
sizeof(twoIntsStruct)
twoIntsStruct
twoIntsStruct
twoIntsStruct

if (data == NULL) {exit(-1);}
data == NULL
data
data
NULL
NULL
{exit(-1);}
exit(-1);
exit(-1)
exit
exit
-1
1
data[0].intOne = 0;
data[0].intOne = 0
data[0].intOne
data[0]
data
data
0
intOne
0
data[0].intTwo = 0;
data[0].intTwo = 0
data[0].intTwo
data[0]
data
data
0
intTwo
0
printStructLine(&data[0]);
printStructLine(&data[0])
printStructLine
printStructLine
&data[0]
data[0]
data
data
0
data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));
data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct))
data
data
(twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct))
twoIntsStruct *
twoIntsStruct
twoIntsStruct
*
*
realloc(data, (130000)*sizeof(twoIntsStruct))
realloc
realloc
data
data
(130000)*sizeof(twoIntsStruct)
(130000)
130000
sizeof(twoIntsStruct)
twoIntsStruct
twoIntsStruct
twoIntsStruct

if (data != NULL)            {                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }
data != NULL
data
data
NULL
NULL
{                /* Reinitialize and make use of data */                data[0].intOne = 1;                data[0].intTwo = 1;                printStructLine(&data[0]);                free(data);            }
data[0].intOne = 1;
data[0].intOne = 1
data[0].intOne
data[0]
data
data
0
intOne
1
data[0].intTwo = 1;
data[0].intTwo = 1
data[0].intTwo
data[0]
data
data
0
intTwo
1
printStructLine(&data[0]);
printStructLine(&data[0])
printStructLine
printStructLine
&data[0]
data[0]
data
data
0
free(data);
free(data)
free
free
data
data
-----joern-----
(15,75,0)
(80,74,0)
(16,24,0)
(66,30,0)
(26,74,0)
(51,21,0)
(6,58,0)
(42,32,0)
(54,35,0)
(1,20,0)
(4,61,0)
(80,49,0)
(14,33,0)
(44,58,0)
(27,31,0)
(53,34,0)
(77,13,0)
(29,66,0)
(25,3,0)
(30,66,0)
(28,49,0)
(38,28,0)
(32,29,0)
(78,0,0)
(56,29,0)
(55,16,0)
(28,31,0)
(1,26,0)
(33,14,0)
(20,31,0)
(76,34,0)
(66,29,0)
(49,28,0)
(69,61,0)
(7,3,0)
(44,5,0)
(70,71,0)
(63,29,0)
(56,52,0)
(11,0,0)
(9,77,0)
(45,76,0)
(39,1,0)
(3,29,0)
(71,77,0)
(43,34,0)
(60,74,0)
(0,29,0)
(71,31,0)
(48,35,0)
(78,76,0)
(31,16,0)
(73,62,0)
(72,43,0)
(12,74,0)
(36,71,0)
(64,14,0)
(46,62,0)
(53,52,0)
(22,33,0)
(62,29,0)
(23,78,0)
(47,24,0)
(59,26,0)
(47,21,0)
(2,56,0)
(68,28,0)
(41,66,0)
(49,80,0)
(29,74,0)
(0,78,0)
(50,74,0)
(17,40,0)
(52,56,0)
(75,3,0)
(3,75,0)
(75,43,0)
(24,16,0)
(61,31,0)
(16,55,0)
(21,47,0)
(31,74,0)
(18,41,0)
(77,71,0)
(13,74,0)
(41,31,0)
(33,41,0)
(79,13,0)
(19,56,0)
(16,31,0)
(57,20,0)
(74,37,0)
(32,34,0)
(52,53,0)
(41,33,0)
(10,47,0)
(67,20,0)
(24,47,0)
(20,1,0)
(66,41,0)
(8,0,0)
(58,44,0)
(56,19,1)
(10,27,1)
(45,78,1)
(65,32,1)
(26,59,1)
(80,49,1)
(2,43,1)
(67,57,1)
(63,80,1)
(49,28,1)
(20,67,1)
(66,30,1)
(75,3,1)
(70,61,1)
(77,71,1)
(56,29,1)
(31,16,1)
(66,41,1)
(38,26,1)
(44,58,1)
(39,20,1)
(3,7,1)
(43,72,1)
(11,62,1)
(54,48,1)
(47,21,1)
(24,47,1)
(32,42,1)
(8,11,1)
(0,8,1)
(51,10,1)
(62,29,1)
(59,1,1)
(36,70,1)
(68,38,1)
(28,68,1)
(25,76,1)
(77,9,1)
(15,3,1)
(42,53,1)
(71,31,1)
(73,29,1)
(78,23,1)
(16,24,1)
(23,0,1)
(65,62,1)
(16,55,1)
(4,69,1)
(41,31,1)
(14,64,1)
(57,13,1)
(7,25,1)
(18,63,1)
(76,45,1)
(75,15,1)
(72,75,1)
(6,61,1)
(0,29,1)
(13,79,1)
(3,29,1)
(1,39,1)
(46,73,1)
(58,6,1)
(32,29,1)
(52,56,1)
(33,14,1)
(22,18,1)
(71,36,1)
(61,31,1)
(41,33,1)
(20,31,1)
(28,31,1)
(70,44,1)
(69,31,1)
(53,52,1)
(1,20,1)
(27,35,1)
(62,46,1)
(35,54,1)
(9,71,1)
(21,51,1)
(65,35,1)
(61,4,1)
(78,0,1)
(64,22,1)
(19,2,1)
(79,77,1)
(29,66,1)
(36,35,2)
(62,29,2)
(75,3,2)
(24,47,2)
(52,62,2)
(18,35,2)
(13,35,2)
(21,35,2)
(0,29,2)
(59,35,2)
(33,35,2)
(63,35,2)
(44,61,2)
(7,62,2)
(26,35,2)
(53,62,2)
(71,35,2)
(6,61,2)
(31,35,2)
(1,35,2)
(41,35,2)
(25,62,2)
(67,35,2)
(0,62,2)
(66,35,2)
(49,28,2)
(2,62,2)
(78,62,2)
(66,30,2)
(79,35,2)
(20,31,2)
(42,62,2)
(46,35,2)
(10,35,2)
(33,14,2)
(56,29,2)
(16,35,2)
(77,35,2)
(43,62,2)
(38,35,2)
(71,31,2)
(29,35,2)
(52,56,2)
(23,62,2)
(45,62,2)
(9,35,2)
(73,35,2)
(68,35,2)
(41,31,2)
(39,35,2)
(32,62,2)
(22,35,2)
(16,24,2)
(61,35,2)
(56,62,2)
(32,29,2)
(47,21,2)
(62,35,2)
(72,62,2)
(47,35,2)
(44,58,2)
(8,62,2)
(76,62,2)
(11,62,2)
(66,41,2)
(27,35,2)
(28,35,2)
(78,0,2)
(80,35,2)
(3,62,2)
(31,16,2)
(20,35,2)
(57,35,2)
(77,71,2)
(69,35,2)
(4,35,2)
(1,20,2)
(19,62,2)
(64,35,2)
(51,35,2)
(53,52,2)
(14,35,2)
(75,62,2)
(29,66,2)
(24,35,2)
(58,61,2)
(15,62,2)
(16,55,2)
(3,29,2)
(41,33,2)
(70,35,2)
(49,35,2)
(61,31,2)
(80,49,2)
(28,31,2)
-----------------------------------
(0,data[0])
(1,data[0].intTwo)
(2,data)
(3,data[0])
(4,NULL)
(5,)
(6,1)
(7,0)
(8,0)
(9,intOne)
(10,100)
(11,data)
(12,data)
(13,data[0].intOne = 0)
(14,sizeof(twoIntsStruct)
(15,intTwo)
(16,(twoIntsStruct *)
(17,if(5==5)
(18,data)
(19,0)
(20,data[0])
(21,sizeof(twoIntsStruct)
(22,130000)
(23,intOne)
(24,malloc(100*sizeof(twoIntsStruct)
(25,data)
(26,data[0].intTwo = 0)
(27,data)
(28,data[0])
(29,data = (twoIntsStruct *)
(30,twoIntsStruct *)
(31,* data = (twoIntsStruct *)
(32,free(data)
(33,(130000)
(34,)
(35,5==5)
(36,0)
(37,)
(38,data)
(39,intTwo)
(40,)
(41,realloc(data, (130000)
(42,data)
(43,data[0].intTwo = 1)
(44,exit(-1)
(45,1)
(46,NULL)
(47,100*sizeof(twoIntsStruct)
(48,5)
(49,&data[0])
(50,if (data == NULL)
(51,twoIntsStruct)
(52,&data[0])
(53,printStructLine(&data[0])
(54,5)
(55,twoIntsStruct *)
(56,data[0])
(57,data)
(58,-1)
(59,0)
(60,if (data != NULL)
(61,data == NULL)
(62,data != NULL)
(63,data)
(64,twoIntsStruct)
(65,RET)
(66,(twoIntsStruct *)
(67,0)
(68,0)
(69,data)
(70,data)
(71,data[0])
(72,1)
(73,data)
(74,)
(75,data[0].intTwo)
(76,data[0].intOne = 1)
(77,data[0].intOne)
(78,data[0].intOne)
(79,0)
(80,printStructLine(&data[0])
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
