-----label-----
1
-----code-----
void CWE427_Uncontrolled_Search_Path_Element__char_console_15_bad()
{
    char * data;
    char dataBuffer[250] = "PATH=";
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Read input from the console */
        size_t dataLen = strlen(data);
        /* if there is room in data, read into it from the console */
        if (250-dataLen > 1)
        {
            /* POTENTIAL FLAW: Read data from the console */
            if (fgets(data+dataLen, (int)(250-dataLen), stdin) != NULL)
            {
                /* The next few lines remove the carriage return from the string that is
                 * inserted by fgets() */
                dataLen = strlen(data);
                if (dataLen > 0 && data[dataLen-1] == '\n')
                {
                    data[dataLen-1] = '\0';
                }
            }
            else
            {
                printLine("fgets() failed");
                /* Restore NUL terminator if fgets fails */
                data[dataLen] = '\0';
            }
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
2,4,8,10,11,14,16,18,20,24,26,28,31,36,38,42,44,48,50,51,57,60,62,65,66,69,71,73,75,80,83,85,90,91,95,98,99,100,106,109,110,111,116,117,122,124,125,126,127,131,132,133,137,139
-----computeFrom-----
22,23
22,24
46,47
46,48
47,48
47,49
54,55
54,56
58,59
58,60
68,69
68,70
78,79
78,80
87,88
87,89
88,89
88,90
92,93
92,94
96,97
96,98
103,104
103,105
107,108
107,109
119,120
119,121
-----guardedBy-----
50,124
60,106
71,109
95,106
98,109
-----guardedByNegation-----
60,122
71,124
-----lastLexicalUse-----
60,122
71,124
-----jump-----
60,122
71,124
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE427_Uncontrolled_Search_Path_Element__char_console_15_bad(){    char * data;    char dataBuffer[250] = "PATH=";    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (250-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(250-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* POTENTIAL FLAW: Set a new environment variable with a path that is possibly insecure */    PUTENV(data);}
void
CWE427_Uncontrolled_Search_Path_Element__char_console_15_bad()
CWE427_Uncontrolled_Search_Path_Element__char_console_15_bad
{    char * data;    char dataBuffer[250] = "PATH=";    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (250-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(250-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* POTENTIAL FLAW: Set a new environment variable with a path that is possibly insecure */    PUTENV(data);}
char * data;
char * data;
char
* data
*
data
char dataBuffer[250] = "PATH=";
char dataBuffer[250] = "PATH=";
char
dataBuffer[250] = "PATH="
dataBuffer
[250]
250
= "PATH="
"PATH="
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (250-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(250-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (250-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(250-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (250-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(250-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (250-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(250-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
250-dataLen > 1
250-dataLen
250
dataLen
dataLen
1
{            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(250-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
if (fgets(data+dataLen, (int)(250-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
fgets(data+dataLen, (int)(250-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(250-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(250-dataLen)
int
int

(250-dataLen)
250-dataLen
250
dataLen
dataLen
stdin
stdin
NULL
NULL
{                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                    data[dataLen-1] = '\0';                }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
PUTENV(data);
PUTENV(data)
PUTENV
PUTENV
data
data
-----joern-----
(33,19,0)
(4,14,0)
(25,37,0)
(76,66,0)
(12,2,0)
(60,59,0)
(55,0,0)
(49,19,0)
(42,77,0)
(74,19,0)
(64,49,0)
(8,12,0)
(67,40,0)
(21,78,0)
(1,21,0)
(69,57,0)
(62,7,0)
(39,78,0)
(62,19,0)
(23,52,0)
(47,1,0)
(51,66,0)
(56,57,0)
(40,37,0)
(45,77,0)
(7,68,0)
(48,74,0)
(52,69,0)
(2,38,0)
(18,38,0)
(24,52,0)
(50,53,0)
(33,78,0)
(20,77,0)
(27,0,0)
(34,72,0)
(75,69,0)
(44,37,0)
(71,23,0)
(11,77,0)
(38,2,0)
(73,45,0)
(53,43,0)
(78,49,0)
(5,61,0)
(40,19,0)
(36,62,0)
(79,19,0)
(66,37,0)
(62,78,0)
(10,75,0)
(1,47,0)
(12,23,0)
(29,19,0)
(38,69,0)
(65,55,0)
(54,69,0)
(21,1,0)
(72,59,0)
(49,78,0)
(69,70,0)
(9,33,0)
(57,69,0)
(33,55,0)
(35,75,0)
(52,23,0)
(55,1,0)
(74,75,0)
(23,12,0)
(0,55,0)
(19,37,0)
(59,78,0)
(22,52,0)
(6,33,0)
(23,19,0)
(74,53,0)
(19,66,0)
(16,77,0)
(1,55,0)
(13,21,0)
(2,12,0)
(55,33,0)
(59,72,0)
(78,45,0)
(31,59,0)
(3,38,0)
(41,30,0)
(57,19,0)
(46,62,0)
(28,7,0)
(63,21,0)
(75,74,0)
(30,77,0)
(14,68,0)
(32,70,0)
(15,45,0)
(58,37,0)
(4,0,1)
(51,76,1)
(10,48,1)
(50,74,1)
(69,57,1)
(33,9,1)
(11,72,1)
(72,59,1)
(34,59,1)
(2,38,1)
(30,41,1)
(24,22,1)
(11,7,1)
(1,21,1)
(14,4,1)
(38,3,1)
(67,42,1)
(59,78,1)
(52,69,1)
(67,11,1)
(31,78,1)
(55,1,1)
(8,23,1)
(29,79,1)
(55,65,1)
(6,72,1)
(21,13,1)
(59,60,1)
(54,0,1)
(40,19,1)
(52,24,1)
(63,33,1)
(1,47,1)
(39,17,1)
(74,75,1)
(49,19,1)
(48,2,1)
(23,52,1)
(56,54,1)
(0,55,1)
(60,31,1)
(18,69,1)
(7,28,1)
(53,50,1)
(72,34,1)
(46,14,1)
(19,29,1)
(74,19,1)
(22,71,1)
(40,67,1)
(66,51,1)
(57,56,1)
(78,49,1)
(33,78,1)
(75,69,1)
(26,40,1)
(57,19,1)
(65,1,1)
(17,19,1)
(71,38,1)
(79,66,1)
(75,35,1)
(62,36,1)
(23,19,1)
(27,55,1)
(62,19,1)
(42,30,1)
(13,63,1)
(12,23,1)
(49,64,1)
(9,6,1)
(12,8,1)
(64,39,1)
(21,78,1)
(19,66,1)
(3,18,1)
(41,17,1)
(55,33,1)
(35,10,1)
(36,46,1)
(11,2,1)
(11,53,1)
(62,78,1)
(28,62,1)
(38,69,1)
(2,12,1)
(0,27,1)
(33,19,1)
(57,19,2)
(28,0,2)
(11,17,2)
(74,75,2)
(74,2,2)
(21,78,2)
(60,17,2)
(39,17,2)
(64,17,2)
(49,19,2)
(12,38,2)
(9,72,2)
(1,21,2)
(65,72,2)
(24,38,2)
(72,17,2)
(6,72,2)
(72,59,2)
(35,2,2)
(62,19,2)
(8,38,2)
(36,0,2)
(62,0,2)
(74,19,2)
(38,0,2)
(33,19,2)
(2,38,2)
(23,52,2)
(57,0,2)
(46,0,2)
(69,0,2)
(38,69,2)
(41,17,2)
(33,72,2)
(19,66,2)
(52,69,2)
(21,72,2)
(49,17,2)
(53,2,2)
(75,2,2)
(30,17,2)
(31,17,2)
(1,72,2)
(55,1,2)
(75,69,2)
(0,55,2)
(62,78,2)
(33,78,2)
(78,17,2)
(2,0,2)
(55,72,2)
(7,0,2)
(69,57,2)
(56,0,2)
(50,2,2)
(52,38,2)
(22,38,2)
(4,0,2)
(78,49,2)
(27,72,2)
(42,17,2)
(34,17,2)
(10,2,2)
(63,72,2)
(3,0,2)
(48,2,2)
(55,33,2)
(23,19,2)
(40,19,2)
(2,12,2)
(59,17,2)
(18,0,2)
(54,0,2)
(1,47,2)
(13,72,2)
(12,23,2)
(23,38,2)
(14,0,2)
(71,38,2)
(59,78,2)
(0,72,2)
-----------------------------------
(0,fgets(data+dataLen, (int)
(1,(int)
(2,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(3,0)
(4,"fgets()
(5,if (fgets(data+dataLen, (int)
(6,data)
(7,data[dataLen] = \\\'\\\\0\\\')
(8,\\\'\\\\n\\\')
(9,dataLen)
(10,dataLen)
(11,break;)
(12,data[dataLen-1] == \\\'\\\\n\\\')
(13,dataLen)
(14,printLine("fgets()
(15,dataLen)
(16,case 6:)
(17,6)
(18,dataLen)
(19,data = dataBuffer)
(20,default:)
(21,250-dataLen)
(22,dataLen)
(23,data[dataLen-1])
(24,1)
(25,dataBuffer)
(26,RET)
(27,NULL)
(28,\\\'\\\\0\\\')
(29,dataBuffer)
(30,printLine("Benign, fixed string")
(31,250)
(32,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(33,data+dataLen)
(34,1)
(35,1)
(36,dataLen)
(37,)
(38,dataLen > 0)
(39,dataLen)
(40,PUTENV(data)
(41,"Benign, fixed string")
(42,break;)
(43,)
(44,switch(6)
(45,)
(46,data)
(47,int)
(48,data)
(49,strlen(data)
(50,\\\'\\\\0\\\')
(51,"PATH=")
(52,dataLen-1)
(53,data[dataLen-1] = \\\'\\\\0\\\')
(54,dataLen)
(55,fgets(data+dataLen, (int)
(56,data)
(57,strlen(data)
(58,data)
(59,250-dataLen)
(60,dataLen)
(61,)
(62,data[dataLen])
(63,250)
(64,data)
(65,stdin)
(66,dataBuffer[250] = "PATH=")
(67,data)
(68,)
(69,dataLen = strlen(data)
(70,)
(71,data)
(72,250-dataLen > 1)
(73,if (250-dataLen > 1)
(74,data[dataLen-1])
(75,dataLen-1)
(76,dataBuffer)
(77,)
(78,dataLen = strlen(data)
(79,data)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
