-----label-----
1
-----code-----
void CWE377_Insecure_Temporary_File__wchar_t_mktemp_12_bad()
{
    if(globalReturnsTrueOrFalse())
    {
        {
            wchar_t * filename;
            wchar_t tmpl[] = L"fnXXXXXX";
            int fileDesc;
            filename = MKTEMP(tmpl);
            if (filename == NULL)
            {
                exit(1);
            }
            printWLine(filename);
            /* FLAW: Open a temporary file using open() and flags that do not prevent a race condition */
            fileDesc = OPEN(filename, O_RDWR|O_CREAT, S_IREAD|S_IWRITE);
            if (fileDesc != -1)
            {
                printLine("Temporary file was opened...now closing file");
                CLOSE(fileDesc);
            }
        }
    }
    else
    {
        {
            wchar_t * filename;
            wchar_t tmpl[] = L"fnXXXXXX";
            int fileDesc;
            filename = MKTEMP(tmpl);
            if (filename == NULL)
            {
                exit(1);
            }
            printWLine(filename);
            /* FIX: Open a temporary file using open() and the O_CREAT and O_EXCL flags
            * NOTE: This is not a perfect solution, but it is the base case scenario */
if(globalReturnsTrueOrFalse())    {        {            wchar_t * filename;            wchar_t tmpl[] = L"fnXXXXXX";            int fileDesc;            filename = MKTEMP(tmpl);            if (filename == NULL)            {                exit(1);            }            printWLine(filename);            /* FLAW: Open a temporary file using open() and flags that do not prevent a race condition */            fileDesc = OPEN(filename, O_RDWR|O_CREAT, S_IREAD|S_IWRITE);            if (fileDesc != -1)            {                printLine("Temporary file was opened...now closing file");                CLOSE(fileDesc);            }        }    }    else    {        {            wchar_t * filename;            wchar_t tmpl[] = L"fnXXXXXX";            int fileDesc;            filename = MKTEMP(tmpl);            if (filename == NULL)            {                exit(1);            }            printWLine(filename);            /* FIX: Open a temporary file using open() and the O_CREAT and O_EXCL flags            * NOTE: This is not a perfect solution, but it is the base case scenario */            fileDesc = OPEN(filename, O_RDWR|O_CREAT|O_EXCL, S_IREAD|S_IWRITE);            if (fileDesc != -1)            {                printLine("Temporary file was opened...now closing file");                CLOSE(fileDesc);            }        }    }
globalReturnsTrueOrFalse()
globalReturnsTrueOrFalse
globalReturnsTrueOrFalse
{        {            wchar_t * filename;            wchar_t tmpl[] = L"fnXXXXXX";            int fileDesc;            filename = MKTEMP(tmpl);            if (filename == NULL)            {                exit(1);            }            printWLine(filename);            /* FLAW: Open a temporary file using open() and flags that do not prevent a race condition */            fileDesc = OPEN(filename, O_RDWR|O_CREAT, S_IREAD|S_IWRITE);            if (fileDesc != -1)            {                printLine("Temporary file was opened...now closing file");                CLOSE(fileDesc);            }        }    }
{            wchar_t * filename;            wchar_t tmpl[] = L"fnXXXXXX";            int fileDesc;            filename = MKTEMP(tmpl);            if (filename == NULL)            {                exit(1);            }            printWLine(filename);            /* FLAW: Open a temporary file using open() and flags that do not prevent a race condition */            fileDesc = OPEN(filename, O_RDWR|O_CREAT, S_IREAD|S_IWRITE);            if (fileDesc != -1)            {                printLine("Temporary file was opened...now closing file");                CLOSE(fileDesc);            }        }
wchar_t * filename;
wchar_t * filename;
wchar_t
* filename
*
filename
wchar_t tmpl[] = L"fnXXXXXX";
wchar_t tmpl[] = L"fnXXXXXX";
wchar_t
tmpl[] = L"fnXXXXXX"
tmpl
[]
= L"fnXXXXXX"
L"fnXXXXXX"
int fileDesc;
int fileDesc;
int
fileDesc
fileDesc
filename = MKTEMP(tmpl);
filename = MKTEMP(tmpl)
filename
filename
MKTEMP(tmpl)
MKTEMP
MKTEMP
tmpl
tmpl
if (filename == NULL)            {                exit(1);            }
filename == NULL
filename
filename
NULL
NULL
{                exit(1);            }
exit(1);
exit(1)
exit
exit
1
printWLine(filename);
printWLine(filename)
printWLine
printWLine
filename
filename
fileDesc = OPEN(filename, O_RDWR|O_CREAT, S_IREAD|S_IWRITE);
fileDesc = OPEN(filename, O_RDWR|O_CREAT, S_IREAD|S_IWRITE)
fileDesc
fileDesc
OPEN(filename, O_RDWR|O_CREAT, S_IREAD|S_IWRITE)
OPEN
OPEN
filename
filename
O_RDWR|O_CREAT
O_RDWR
O_RDWR
O_CREAT
O_CREAT
S_IREAD|S_IWRITE
S_IREAD
S_IREAD
S_IWRITE
S_IWRITE
if (fileDesc != -1)            {                printLine("Temporary file was opened...now closing file");                CLOSE(fileDesc);            }
fileDesc != -1
fileDesc
fileDesc
-1
1
{                printLine("Temporary file was opened...now closing file");                CLOSE(fileDesc);            }
printLine("Temporary file was opened...now closing file");
printLine("Temporary file was opened...now closing file")
printLine
printLine
"Temporary file was opened...now closing file"
CLOSE(fileDesc);
CLOSE(fileDesc)
CLOSE
CLOSE
fileDesc
fileDesc
{        {            wchar_t * filename;            wchar_t tmpl[] = L"fnXXXXXX";            int fileDesc;            filename = MKTEMP(tmpl);            if (filename == NULL)            {                exit(1);            }            printWLine(filename);            /* FIX: Open a temporary file using open() and the O_CREAT and O_EXCL flags            * NOTE: This is not a perfect solution, but it is the base case scenario */            fileDesc = OPEN(filename, O_RDWR|O_CREAT|O_EXCL, S_IREAD|S_IWRITE);            if (fileDesc != -1)            {                printLine("Temporary file was opened...now closing file");                CLOSE(fileDesc);            }        }    }
{            wchar_t * filename;            wchar_t tmpl[] = L"fnXXXXXX";            int fileDesc;            filename = MKTEMP(tmpl);            if (filename == NULL)            {                exit(1);            }            printWLine(filename);            /* FIX: Open a temporary file using open() and the O_CREAT and O_EXCL flags            * NOTE: This is not a perfect solution, but it is the base case scenario */            fileDesc = OPEN(filename, O_RDWR|O_CREAT|O_EXCL, S_IREAD|S_IWRITE);            if (fileDesc != -1)            {                printLine("Temporary file was opened...now closing file");                CLOSE(fileDesc);            }        }
wchar_t * filename;
wchar_t * filename;
wchar_t
* filename
*
filename
wchar_t tmpl[] = L"fnXXXXXX";
wchar_t tmpl[] = L"fnXXXXXX";
wchar_t
tmpl[] = L"fnXXXXXX"
tmpl
[]
= L"fnXXXXXX"
L"fnXXXXXX"
int fileDesc;
int fileDesc;
int
fileDesc
fileDesc
filename = MKTEMP(tmpl);
filename = MKTEMP(tmpl)
filename
filename
MKTEMP(tmpl)
MKTEMP
MKTEMP
tmpl
tmpl
if (filename == NULL)            {                exit(1);            }
filename == NULL
filename
filename
NULL
NULL
{                exit(1);            }
exit(1);
exit(1)
exit
exit
1
printWLine(filename);
printWLine(filename)
printWLine
printWLine
filename
filename
fileDesc = OPEN(filename, O_RDWR|O_CREAT|O_EXCL, S_IREAD|S_IWRITE);
fileDesc = OPEN(filename, O_RDWR|O_CREAT|O_EXCL, S_IREAD|S_IWRITE)
fileDesc
fileDesc
OPEN(filename, O_RDWR|O_CREAT|O_EXCL, S_IREAD|S_IWRITE)
OPEN
OPEN
filename
filename
O_RDWR|O_CREAT|O_EXCL
O_RDWR|O_CREAT
O_RDWR
O_RDWR
O_CREAT
O_CREAT
O_EXCL
O_EXCL
S_IREAD|S_IWRITE
S_IREAD
S_IREAD
S_IWRITE
S_IWRITE
if (fileDesc != -1)            {                printLine("Temporary file was opened...now closing file");                CLOSE(fileDesc);            }
fileDesc != -1
fileDesc
fileDesc
-1
1
{                printLine("Temporary file was opened...now closing file");                CLOSE(fileDesc);            }
printLine("Temporary file was opened...now closing file");
printLine("Temporary file was opened...now closing file")
printLine
printLine
"Temporary file was opened...now closing file"
CLOSE(fileDesc);
CLOSE(fileDesc)
CLOSE
CLOSE
fileDesc
fileDesc
-----joern-----
(63,3,0)
(16,5,0)
(47,20,0)
(66,29,0)
(31,14,0)
(9,29,0)
(22,59,0)
(28,76,0)
(53,32,0)
(1,76,0)
(0,20,0)
(48,14,0)
(35,22,0)
(26,15,0)
(14,54,0)
(56,78,0)
(51,37,0)
(78,56,0)
(31,62,0)
(21,28,0)
(75,61,0)
(62,54,0)
(81,54,0)
(20,38,0)
(42,37,0)
(57,9,0)
(73,32,0)
(4,67,0)
(17,48,0)
(15,20,0)
(43,54,0)
(32,3,0)
(77,62,0)
(76,28,0)
(8,63,0)
(54,19,0)
(28,62,0)
(40,6,0)
(6,31,0)
(62,31,0)
(49,37,0)
(71,54,0)
(46,27,0)
(3,20,0)
(14,48,0)
(3,67,0)
(11,77,0)
(55,14,0)
(27,31,0)
(47,37,0)
(77,13,0)
(63,37,0)
(31,6,0)
(36,66,0)
(7,55,0)
(3,32,0)
(65,67,0)
(79,14,0)
(30,55,0)
(10,47,0)
(80,54,0)
(61,27,0)
(23,78,0)
(70,31,0)
(39,13,0)
(41,61,0)
(25,39,0)
(24,18,0)
(72,74,0)
(31,27,0)
(68,62,0)
(27,61,0)
(64,37,0)
(2,3,0)
(38,20,0)
(66,63,0)
(74,12,0)
(78,63,0)
(34,38,0)
(60,56,0)
(18,14,0)
(58,15,0)
(52,6,0)
(37,33,0)
(20,37,0)
(3,63,0)
(45,37,0)
(69,54,0)
(67,3,0)
(18,54,0)
(28,76,1)
(53,73,1)
(14,48,1)
(41,46,1)
(31,14,1)
(3,32,1)
(46,70,1)
(0,51,1)
(47,10,1)
(44,28,1)
(3,20,1)
(76,1,1)
(74,72,1)
(44,77,1)
(47,20,1)
(25,28,1)
(56,60,1)
(79,69,1)
(58,20,1)
(63,3,1)
(3,67,1)
(68,18,1)
(77,62,1)
(11,39,1)
(18,14,1)
(27,61,1)
(77,11,1)
(70,68,1)
(24,55,1)
(39,25,1)
(61,75,1)
(10,15,1)
(62,31,1)
(66,36,1)
(22,35,1)
(72,55,1)
(78,56,1)
(51,50,1)
(65,32,1)
(48,17,1)
(10,22,1)
(24,74,1)
(40,52,1)
(15,26,1)
(78,63,1)
(52,27,1)
(26,58,1)
(44,66,1)
(55,14,1)
(67,4,1)
(17,79,1)
(28,62,1)
(66,63,1)
(8,47,1)
(31,6,1)
(55,7,1)
(18,24,1)
(75,41,1)
(6,40,1)
(57,78,1)
(20,38,1)
(31,27,1)
(1,21,1)
(69,50,1)
(73,2,1)
(21,62,1)
(9,57,1)
(15,20,1)
(7,30,1)
(30,14,1)
(32,53,1)
(36,9,1)
(60,23,1)
(34,0,1)
(23,63,1)
(38,34,1)
(4,65,1)
(35,15,1)
(44,78,1)
(2,8,1)
(58,50,2)
(34,50,2)
(70,50,2)
(68,50,2)
(20,50,2)
(77,28,2)
(20,38,2)
(63,3,2)
(2,50,2)
(40,50,2)
(72,55,2)
(69,50,2)
(10,50,2)
(65,50,2)
(0,50,2)
(62,50,2)
(27,61,2)
(23,50,2)
(24,50,2)
(51,50,2)
(36,78,2)
(14,48,2)
(3,32,2)
(78,63,2)
(62,31,2)
(77,62,2)
(74,55,2)
(3,67,2)
(63,50,2)
(4,50,2)
(25,28,2)
(75,50,2)
(66,78,2)
(22,15,2)
(31,50,2)
(28,62,2)
(30,50,2)
(28,50,2)
(6,50,2)
(8,50,2)
(28,76,2)
(11,28,2)
(14,50,2)
(27,50,2)
(15,50,2)
(1,50,2)
(7,50,2)
(21,50,2)
(3,20,2)
(47,20,2)
(38,50,2)
(18,50,2)
(78,50,2)
(78,56,2)
(17,50,2)
(31,14,2)
(53,50,2)
(66,63,2)
(76,50,2)
(55,50,2)
(18,14,2)
(60,50,2)
(73,50,2)
(79,50,2)
(57,78,2)
(67,50,2)
(31,6,2)
(52,50,2)
(3,50,2)
(61,50,2)
(31,27,2)
(56,50,2)
(41,50,2)
(9,78,2)
(35,15,2)
(48,50,2)
(32,50,2)
(47,50,2)
(15,20,2)
(55,14,2)
(46,50,2)
(39,28,2)
(26,50,2)
-----------------------------------
(0,filename)
(1,1)
(2,filename)
(3,OPEN(filename, O_RDWR|O_CREAT, S_IREAD|S_IWRITE)
(4,S_IWRITE)
(5,)
(6,S_IREAD|S_IWRITE)
(7,NULL)
(8,fileDesc)
(9,printLine("Temporary file was opened...now closing file")
(10,filename)
(11,fileDesc)
(12,)
(13,)
(14,filename = MKTEMP(tmpl)
(15,filename == NULL)
(16,if(globalReturnsTrueOrFalse()
(17,tmpl)
(18,printWLine(filename)
(19,)
(20,filename = MKTEMP(tmpl)
(21,fileDesc)
(22,exit(1)
(23,fileDesc)
(24,filename)
(25,"Temporary file was opened...now closing file")
(26,NULL)
(27,O_RDWR|O_CREAT|O_EXCL)
(28,fileDesc != -1)
(29,)
(30,filename)
(31,OPEN(filename, O_RDWR|O_CREAT|O_EXCL, S_IREAD|S_IWRITE)
(32,O_RDWR|O_CREAT)
(33,)
(34,tmpl)
(35,1)
(36,fileDesc)
(37,)
(38,MKTEMP(tmpl)
(39,printLine("Temporary file was opened...now closing file")
(40,S_IWRITE)
(41,O_CREAT)
(42,if (filename == NULL)
(43,if (fileDesc != -1)
(44,RET)
(45,if (fileDesc != -1)
(46,O_RDWR)
(47,printWLine(filename)
(48,MKTEMP(tmpl)
(49,fileDesc)
(50,globalReturnsTrueOrFalse()
(51,"fnXXXXXX")
(52,S_IREAD)
(53,O_CREAT)
(54,)
(55,filename == NULL)
(56,-1)
(57,"Temporary file was opened...now closing file")
(58,filename)
(59,)
(60,1)
(61,O_CREAT|O_EXCL)
(62,fileDesc = OPEN(filename, O_RDWR|O_CREAT|O_EXCL, S_IREAD|S_IWRITE)
(63,fileDesc = OPEN(filename, O_RDWR|O_CREAT, S_IREAD|S_IWRITE)
(64,filename)
(65,S_IREAD)
(66,CLOSE(fileDesc)
(67,S_IREAD|S_IWRITE)
(68,fileDesc)
(69,"fnXXXXXX")
(70,filename)
(71,filename)
(72,1)
(73,O_RDWR)
(74,exit(1)
(75,O_EXCL)
(76,-1)
(77,CLOSE(fileDesc)
(78,fileDesc != -1)
(79,filename)
(80,if (filename == NULL)
(81,fileDesc)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
