-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_console_w32_spawnv_15_bad()
{
    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Read input from the console */
        size_t dataLen = strlen(data);
        /* if there is room in data, read into it from the console */
        if (100-dataLen > 1)
        {
            /* POTENTIAL FLAW: Read data from the console */
            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)
            {
                /* The next few lines remove the carriage return from the string that is
                 * inserted by fgets() */
                dataLen = strlen(data);
                if (dataLen > 0 && data[dataLen-1] == '\n')
                {
                    data[dataLen-1] = '\0';
                }
            }
            else
            {
                printLine("fgets() failed");
                /* Restore NUL terminator if fgets fails */
                data[dataLen] = '\0';
            }
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
121,123
122,123
124,125
129,130
130,131
130,132
131,132
135,136
135,137
136,137
137,138
137,139
139,140
139,141
139,142
139,143
143,144
144,145
144,146
144,147
144,148
145,146
147,148
149,150
151,152
153,154
154,155
154,156
154,157
154,158
155,156
157,158
159,160
161,162
-----nextToken-----
2,4,8,10,11,14,16,18,21,25,27,29,32,37,39,43,45,49,51,52,58,61,63,66,67,70,72,74,76,81,84,86,91,92,96,99,100,101,107,110,111,112,117,118,123,125,126,127,128,132,133,134,138,140,141,142,146,148,150,152,156,158,160,162
-----computeFrom-----
23,24
23,25
47,48
47,49
48,49
48,50
55,56
55,57
59,60
59,61
69,70
69,71
79,80
79,81
88,89
88,90
89,90
89,91
93,94
93,95
97,98
97,99
104,105
104,106
108,109
108,110
120,121
120,122
-----guardedBy-----
51,125
61,107
72,110
96,107
99,110
-----guardedByNegation-----
61,123
72,125
-----lastLexicalUse-----
61,123
72,125
-----jump-----
61,123
72,125
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Pointer;Name;ArrayModifier;EqualsInitializer;InitializerList;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_console_w32_spawnv_15_bad(){    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* spawnv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        _spawnv(_P_WAIT, COMMAND_INT_PATH, args);    }}
void
CWE78_OS_Command_Injection__char_console_w32_spawnv_15_bad()
CWE78_OS_Command_Injection__char_console_w32_spawnv_15_bad
{    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* spawnv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        _spawnv(_P_WAIT, COMMAND_INT_PATH, args);    }}
char * data;
char * data;
char
* data
*
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
100-dataLen > 1
100-dataLen
100
dataLen
dataLen
1
{            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(100-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(100-dataLen)
int
int

(100-dataLen)
100-dataLen
100
dataLen
dataLen
stdin
stdin
NULL
NULL
{                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                    data[dataLen-1] = '\0';                }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
{        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* spawnv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        _spawnv(_P_WAIT, COMMAND_INT_PATH, args);    }
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char
*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
*
args
[]
= {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
{COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
_spawnv(_P_WAIT, COMMAND_INT_PATH, args);
_spawnv(_P_WAIT, COMMAND_INT_PATH, args)
_spawnv
_spawnv
_P_WAIT
_P_WAIT
COMMAND_INT_PATH
COMMAND_INT_PATH
args
args
-----joern-----
(39,53,0)
(59,70,0)
(73,26,0)
(23,59,0)
(10,5,0)
(0,82,0)
(2,80,0)
(84,58,0)
(31,53,0)
(58,52,0)
(37,79,0)
(65,6,0)
(57,58,0)
(22,71,0)
(13,15,0)
(9,79,0)
(48,14,0)
(60,33,0)
(20,85,0)
(15,85,0)
(40,15,0)
(54,60,0)
(1,23,0)
(76,22,0)
(52,25,0)
(82,33,0)
(45,50,0)
(38,25,0)
(46,56,0)
(64,53,0)
(61,12,0)
(35,72,0)
(52,26,0)
(72,48,0)
(63,29,0)
(43,59,0)
(49,60,0)
(47,61,0)
(58,60,0)
(52,58,0)
(19,34,0)
(67,9,0)
(7,52,0)
(60,82,0)
(80,56,0)
(41,33,0)
(17,13,0)
(6,56,0)
(30,29,0)
(71,5,0)
(4,60,0)
(32,82,0)
(61,15,0)
(74,23,0)
(54,15,0)
(18,50,0)
(29,15,0)
(69,6,0)
(50,59,0)
(8,5,0)
(1,22,0)
(3,71,0)
(71,22,0)
(83,6,0)
(58,15,0)
(29,25,0)
(56,33,0)
(44,37,0)
(51,85,0)
(25,38,0)
(21,53,0)
(78,54,0)
(25,52,0)
(5,59,0)
(81,31,0)
(13,60,0)
(68,70,0)
(42,33,0)
(72,50,0)
(54,37,0)
(16,61,0)
(4,59,0)
(12,61,0)
(27,48,0)
(25,29,0)
(77,33,0)
(26,52,0)
(6,80,0)
(55,12,0)
(59,4,0)
(50,72,0)
(5,71,0)
(22,1,0)
(36,60,0)
(66,4,0)
(23,1,0)
(28,53,0)
(85,53,0)
(72,60,0)
(62,23,0)
(24,54,0)
(71,60,0)
(15,13,0)
(22,71,1)
(47,16,1)
(50,59,1)
(4,66,1)
(61,15,1)
(81,11,1)
(12,55,1)
(74,59,1)
(67,26,1)
(61,47,1)
(15,13,1)
(44,54,1)
(60,49,1)
(5,59,1)
(26,52,1)
(28,12,1)
(18,35,1)
(83,80,1)
(62,74,1)
(50,45,1)
(9,67,1)
(54,60,1)
(11,60,1)
(84,12,1)
(25,38,1)
(26,73,1)
(4,60,1)
(31,81,1)
(7,25,1)
(76,71,1)
(23,62,1)
(82,32,1)
(75,6,1)
(69,65,1)
(43,26,1)
(55,61,1)
(35,1,1)
(1,22,1)
(52,25,1)
(28,37,1)
(59,4,1)
(6,80,1)
(57,84,1)
(13,60,1)
(24,78,1)
(2,28,1)
(60,82,1)
(54,15,1)
(71,5,1)
(58,15,1)
(52,7,1)
(45,18,1)
(58,60,1)
(52,58,1)
(29,30,1)
(54,24,1)
(1,23,1)
(8,3,1)
(49,36,1)
(25,29,1)
(30,63,1)
(72,50,1)
(32,0,1)
(10,8,1)
(66,43,1)
(13,17,1)
(6,69,1)
(12,61,1)
(27,72,1)
(3,23,1)
(23,59,1)
(21,31,1)
(2,21,1)
(5,10,1)
(65,83,1)
(80,2,1)
(37,44,1)
(48,27,1)
(22,76,1)
(28,1,1)
(36,82,1)
(73,52,1)
(40,11,1)
(71,60,1)
(78,9,1)
(29,15,1)
(28,48,1)
(72,60,1)
(16,15,1)
(58,57,1)
(63,58,1)
(17,40,1)
(73,12,2)
(40,11,2)
(61,11,2)
(1,23,2)
(50,1,2)
(4,26,2)
(59,26,2)
(54,60,2)
(61,15,2)
(17,11,2)
(15,11,2)
(15,13,2)
(55,11,2)
(25,29,2)
(54,15,2)
(43,26,2)
(37,26,2)
(13,60,2)
(7,12,2)
(58,15,2)
(67,26,2)
(60,82,2)
(44,26,2)
(1,26,2)
(58,60,2)
(26,12,2)
(66,26,2)
(52,58,2)
(72,1,2)
(81,11,2)
(74,26,2)
(47,11,2)
(29,15,2)
(23,59,2)
(31,11,2)
(30,12,2)
(12,11,2)
(8,23,2)
(78,26,2)
(3,23,2)
(1,22,2)
(10,23,2)
(62,26,2)
(6,80,2)
(26,52,2)
(12,61,2)
(50,59,2)
(29,12,2)
(72,50,2)
(5,23,2)
(63,12,2)
(21,11,2)
(58,12,2)
(48,1,2)
(72,60,2)
(59,4,2)
(25,38,2)
(28,11,2)
(84,12,2)
(25,12,2)
(35,1,2)
(45,1,2)
(9,26,2)
(54,26,2)
(23,26,2)
(5,59,2)
(22,23,2)
(27,1,2)
(71,5,2)
(13,11,2)
(71,60,2)
(4,60,2)
(22,71,2)
(18,1,2)
(52,25,2)
(24,26,2)
(16,11,2)
(76,23,2)
(71,23,2)
(52,12,2)
(57,12,2)
-----------------------------------
(0,dataBuffer)
(1,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(2,args)
(3,data)
(4,strlen(data)
(5,dataLen-1)
(6,_spawnv(_P_WAIT, COMMAND_INT_PATH, args)
(7,stdin)
(8,dataLen)
(9,printLine("fgets()
(10,1)
(11,6)
(12,100-dataLen > 1)
(13,strlen(data)
(14,)
(15,dataLen = strlen(data)
(16,100)
(17,data)
(18,dataLen)
(19,if (fgets(data+dataLen, (int)
(20,if (100-dataLen > 1)
(21,break;)
(22,data[dataLen-1] == \\\'\\\\n\\\')
(23,dataLen > 0)
(24,dataLen)
(25,(int)
(26,fgets(data+dataLen, (int)
(27,\\\'\\\\0\\\')
(28,break;)
(29,100-dataLen)
(30,dataLen)
(31,printLine("Benign, fixed string")
(32,COMMAND_ARG2)
(33,)
(34,)
(35,data)
(36,data)
(37,data[dataLen] = \\\'\\\\0\\\')
(38,int)
(39,default:)
(40,dataLen)
(41,switch(6)
(42,dataBuffer)
(43,dataLen)
(44,\\\'\\\\0\\\')
(45,1)
(46,args)
(47,dataLen)
(48,data[dataLen-1] = \\\'\\\\0\\\')
(49,dataBuffer)
(50,dataLen-1)
(51,dataLen)
(52,fgets(data+dataLen, (int)
(53,)
(54,data[dataLen])
(55,1)
(56,)
(57,dataLen)
(58,data+dataLen)
(59,dataLen = strlen(data)
(60,data = dataBuffer)
(61,100-dataLen)
(62,0)
(63,100)
(64,case 6:)
(65,COMMAND_INT_PATH)
(66,data)
(67,"fgets()
(68,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(69,args)
(70,)
(71,data[dataLen-1])
(72,data[dataLen-1])
(73,NULL)
(74,dataLen)
(75,RET)
(76,\\\'\\\\n\\\')
(77,data)
(78,data)
(79,)
(80,*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL})
(81,"Benign, fixed string")
(82,dataBuffer[100] = COMMAND_ARG2)
(83,_P_WAIT)
(84,data)
(85,)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
