-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_console_w32_spawnlp_15_bad()
{
    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Read input from the console */
        size_t dataLen = strlen(data);
        /* if there is room in data, read into it from the console */
        if (100-dataLen > 1)
        {
            /* POTENTIAL FLAW: Read data from the console */
            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)
            {
                /* The next few lines remove the carriage return from the string that is
                 * inserted by fgets() */
                dataLen = strlen(data);
                if (dataLen > 0 && data[dataLen-1] == '\n')
                {
                    data[dataLen-1] = '\0';
                }
            }
            else
            {
                printLine("fgets() failed");
                /* Restore NUL terminator if fgets fails */
                data[dataLen] = '\0';
            }
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
122,123
124,125
129,130
130,131
130,132
131,132
135,136
136,137
136,138
136,139
136,140
136,141
136,142
136,143
137,138
139,140
141,142
143,144
145,146
147,148
149,150
-----nextToken-----
2,4,8,10,11,14,16,18,21,25,27,29,32,37,39,43,45,49,51,52,58,61,63,66,67,70,72,74,76,81,84,86,91,92,96,99,100,101,107,110,111,112,117,118,123,125,126,127,128,132,133,134,138,140,142,144,146,148,150
-----computeFrom-----
23,24
23,25
47,48
47,49
48,49
48,50
55,56
55,57
59,60
59,61
69,70
69,71
79,80
79,81
88,89
88,90
89,90
89,91
93,94
93,95
97,98
97,99
104,105
104,106
108,109
108,110
120,121
120,122
-----guardedBy-----
51,125
61,107
72,110
96,107
99,110
-----guardedByNegation-----
61,123
72,125
-----lastLexicalUse-----
61,123
72,125
-----jump-----
61,123
72,125
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_console_w32_spawnlp_15_bad(){    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* spawnlp - searches for the location of the command among     * the directories specified by the PATH environment variable */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    _spawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);}
void
CWE78_OS_Command_Injection__char_console_w32_spawnlp_15_bad()
CWE78_OS_Command_Injection__char_console_w32_spawnlp_15_bad
{    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* spawnlp - searches for the location of the command among     * the directories specified by the PATH environment variable */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    _spawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);}
char * data;
char * data;
char
* data
*
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
100-dataLen > 1
100-dataLen
100
dataLen
dataLen
1
{            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(100-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(100-dataLen)
int
int

(100-dataLen)
100-dataLen
100
dataLen
dataLen
stdin
stdin
NULL
NULL
{                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                    data[dataLen-1] = '\0';                }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
_spawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);
_spawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL)
_spawnlp
_spawnlp
_P_WAIT
_P_WAIT
COMMAND_INT
COMMAND_INT
COMMAND_INT
COMMAND_INT
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
-----joern-----
(30,82,0)
(62,39,0)
(39,17,0)
(61,47,0)
(2,33,0)
(29,3,0)
(75,82,0)
(13,47,0)
(77,5,0)
(81,73,0)
(17,42,0)
(63,33,0)
(65,50,0)
(48,60,0)
(23,73,0)
(22,66,0)
(71,11,0)
(3,37,0)
(24,81,0)
(65,15,0)
(54,50,0)
(79,74,0)
(59,15,0)
(80,62,0)
(50,37,0)
(67,50,0)
(76,62,0)
(4,42,0)
(52,56,0)
(84,47,0)
(70,39,0)
(51,36,0)
(69,83,0)
(78,51,0)
(53,5,0)
(65,56,0)
(37,3,0)
(12,79,0)
(19,9,0)
(18,81,0)
(42,36,0)
(51,58,0)
(49,17,0)
(50,65,0)
(33,37,0)
(79,11,0)
(83,5,0)
(10,30,0)
(38,5,0)
(6,5,0)
(35,51,0)
(11,79,0)
(72,11,0)
(16,30,0)
(63,74,0)
(68,15,0)
(42,17,0)
(27,47,0)
(26,36,0)
(58,57,0)
(59,36,0)
(25,73,0)
(45,43,0)
(74,79,0)
(47,73,0)
(62,36,0)
(64,37,0)
(36,59,0)
(56,44,0)
(0,65,0)
(37,60,0)
(21,15,0)
(46,73,0)
(11,37,0)
(39,62,0)
(9,57,0)
(15,81,0)
(3,15,0)
(31,38,0)
(28,59,0)
(17,39,0)
(34,47,0)
(40,38,0)
(33,63,0)
(8,47,0)
(39,70,0)
(82,30,0)
(14,58,0)
(74,63,0)
(66,17,0)
(17,66,0)
(55,33,0)
(42,15,0)
(15,73,0)
(7,74,0)
(30,36,0)
(41,42,0)
(79,15,0)
(36,38,0)
(51,15,0)
(20,5,0)
(72,71,1)
(71,12,1)
(9,19,1)
(39,70,1)
(49,39,1)
(37,3,1)
(67,0,1)
(47,34,1)
(42,41,1)
(22,17,1)
(53,63,1)
(80,42,1)
(53,58,1)
(2,55,1)
(13,84,1)
(53,82,1)
(82,30,1)
(0,63,1)
(50,37,1)
(3,29,1)
(35,78,1)
(61,13,1)
(58,14,1)
(50,54,1)
(15,68,1)
(42,36,1)
(51,35,1)
(74,79,1)
(30,10,1)
(65,50,1)
(59,15,1)
(33,37,1)
(28,26,1)
(4,82,1)
(84,27,1)
(82,75,1)
(79,11,1)
(32,15,1)
(33,2,1)
(7,79,1)
(10,16,1)
(17,39,1)
(26,32,1)
(79,15,1)
(11,72,1)
(41,4,1)
(36,59,1)
(29,64,1)
(78,9,1)
(59,28,1)
(64,66,1)
(27,53,1)
(1,47,1)
(63,74,1)
(8,61,1)
(21,81,1)
(54,67,1)
(63,33,1)
(53,56,1)
(17,49,1)
(27,20,1)
(69,32,1)
(17,42,1)
(51,36,1)
(62,36,1)
(52,65,1)
(62,76,1)
(66,17,1)
(42,15,1)
(56,52,1)
(68,21,1)
(81,18,1)
(15,81,1)
(12,33,1)
(66,22,1)
(34,8,1)
(65,15,1)
(19,66,1)
(16,36,1)
(74,7,1)
(51,15,1)
(3,15,1)
(83,69,1)
(39,62,1)
(18,24,1)
(76,80,1)
(20,83,1)
(55,37,1)
(14,51,1)
(30,36,1)
(75,30,1)
(11,37,1)
(65,15,2)
(28,32,2)
(11,37,2)
(14,66,2)
(54,63,2)
(39,82,2)
(37,66,2)
(51,66,2)
(50,37,2)
(33,37,2)
(52,63,2)
(51,36,2)
(82,32,2)
(59,32,2)
(67,63,2)
(16,32,2)
(17,42,2)
(74,79,2)
(3,15,2)
(7,33,2)
(72,33,2)
(78,66,2)
(30,36,2)
(49,82,2)
(79,33,2)
(69,32,2)
(53,32,2)
(64,66,2)
(62,82,2)
(83,32,2)
(39,62,2)
(39,70,2)
(11,33,2)
(17,82,2)
(82,30,2)
(63,74,2)
(35,66,2)
(63,33,2)
(50,63,2)
(0,63,2)
(65,63,2)
(29,66,2)
(80,82,2)
(42,36,2)
(56,63,2)
(79,11,2)
(12,33,2)
(66,82,2)
(71,33,2)
(33,66,2)
(75,32,2)
(59,15,2)
(74,33,2)
(65,50,2)
(3,66,2)
(4,82,2)
(62,36,2)
(63,66,2)
(55,66,2)
(22,82,2)
(10,32,2)
(58,66,2)
(76,82,2)
(9,66,2)
(42,15,2)
(26,32,2)
(2,66,2)
(30,32,2)
(36,59,2)
(41,82,2)
(66,17,2)
(19,66,2)
(17,39,2)
(42,82,2)
(79,15,2)
(37,3,2)
(51,15,2)
(36,32,2)
(20,32,2)
(15,81,2)
-----------------------------------
(0,data)
(1,RET)
(2,0)
(3,strlen(data)
(4,data)
(5,)
(6,default:)
(7,\\\'\\\\n\\\')
(8,COMMAND_ARG3)
(9,printLine("fgets()
(10,dataLen)
(11,dataLen-1)
(12,data)
(13,COMMAND_INT)
(14,\\\'\\\\0\\\')
(15,data = dataBuffer)
(16,100)
(17,fgets(data+dataLen, (int)
(18,COMMAND_ARG2)
(19,"fgets()
(20,break;)
(21,data)
(22,NULL)
(23,data)
(24,dataBuffer)
(25,dataBuffer)
(26,dataLen)
(27,_P_WAIT)
(28,data)
(29,data)
(30,100-dataLen)
(31,dataLen)
(32,6)
(33,dataLen > 0)
(34,NULL)
(35,dataLen)
(36,dataLen = strlen(data)
(37,dataLen = strlen(data)
(38,)
(39,(int)
(40,if (100-dataLen > 1)
(41,dataLen)
(42,data+dataLen)
(43,)
(44,)
(45,if (fgets(data+dataLen, (int)
(46,switch(6)
(47,_spawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL)
(48,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(49,stdin)
(50,dataLen-1)
(51,data[dataLen])
(52,\\\'\\\\0\\\')
(53,break;)
(54,1)
(55,dataLen)
(56,data[dataLen-1] = \\\'\\\\0\\\')
(57,)
(58,data[dataLen] = \\\'\\\\0\\\')
(59,strlen(data)
(60,)
(61,COMMAND_ARG1)
(62,100-dataLen)
(63,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(64,dataLen)
(65,data[dataLen-1])
(66,fgets(data+dataLen, (int)
(67,dataLen)
(68,dataBuffer)
(69,"Benign, fixed string")
(70,int)
(71,dataLen)
(72,1)
(73,)
(74,data[dataLen-1] == \\\'\\\\n\\\')
(75,1)
(76,dataLen)
(77,case 6:)
(78,data)
(79,data[dataLen-1])
(80,100)
(81,dataBuffer[100] = COMMAND_ARG2)
(82,100-dataLen > 1)
(83,printLine("Benign, fixed string")
(84,COMMAND_INT)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
