-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__wchar_t_environment_w32_spawnlp_15_bad()
{
    wchar_t * data;
    wchar_t dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Append input from an environment variable to data */
        size_t dataLen = wcslen(data);
        wchar_t * environment = GETENV(ENV_VARIABLE);
        /* If there is data in the environment variable */
        if (environment != NULL)
        {
            /* POTENTIAL FLAW: Read data from an environment variable */
            wcsncat(data+dataLen, environment, 100-dataLen-1);
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__wchar_t_environment_w32_spawnlp_15_bad(){    wchar_t * data;    wchar_t dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* wspawnlp - searches for the location of the command among     * the directories specified by the PATH environment variable */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    _wspawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);}
void
CWE78_OS_Command_Injection__wchar_t_environment_w32_spawnlp_15_bad()
CWE78_OS_Command_Injection__wchar_t_environment_w32_spawnlp_15_bad
{    wchar_t * data;    wchar_t dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* wspawnlp - searches for the location of the command among     * the directories specified by the PATH environment variable */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    _wspawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);}
wchar_t * data;
wchar_t * data;
wchar_t
* data
*
data
wchar_t dataBuffer[100] = COMMAND_ARG2;
wchar_t dataBuffer[100] = COMMAND_ARG2;
wchar_t
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Append input from an environment variable to data */        size_t dataLen = wcslen(data);        wchar_t * environment = GETENV(ENV_VARIABLE);        /* If there is data in the environment variable */        if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }    }
size_t dataLen = wcslen(data);
size_t dataLen = wcslen(data);
size_t
size_t
dataLen = wcslen(data)
dataLen
= wcslen(data)
wcslen(data)
wcslen
wcslen
data
data
wchar_t * environment = GETENV(ENV_VARIABLE);
wchar_t * environment = GETENV(ENV_VARIABLE);
wchar_t
* environment = GETENV(ENV_VARIABLE)
*
environment
= GETENV(ENV_VARIABLE)
GETENV(ENV_VARIABLE)
GETENV
GETENV
ENV_VARIABLE
ENV_VARIABLE
if (environment != NULL)        {            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }
environment != NULL
environment
environment
NULL
NULL
{            /* POTENTIAL FLAW: Read data from an environment variable */            wcsncat(data+dataLen, environment, 100-dataLen-1);        }
wcsncat(data+dataLen, environment, 100-dataLen-1);
wcsncat(data+dataLen, environment, 100-dataLen-1)
wcsncat
wcsncat
data+dataLen
data
data
dataLen
dataLen
environment
environment
100-dataLen-1
100-dataLen
100
dataLen
dataLen
1
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
_wspawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);
_wspawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL)
_wspawnlp
_wspawnlp
_P_WAIT
_P_WAIT
COMMAND_INT
COMMAND_INT
COMMAND_INT
COMMAND_INT
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
-----joern-----
(39,23,0)
(9,24,0)
(26,29,0)
(15,5,0)
(3,8,0)
(22,23,0)
(38,34,0)
(16,5,0)
(50,27,0)
(51,6,0)
(40,2,0)
(13,51,0)
(34,7,0)
(11,2,0)
(19,23,0)
(1,3,0)
(34,3,0)
(28,1,0)
(36,7,0)
(3,24,0)
(14,2,0)
(8,2,0)
(21,19,0)
(46,8,0)
(18,7,0)
(34,17,0)
(44,2,0)
(12,27,0)
(33,5,0)
(0,23,0)
(47,8,0)
(32,22,0)
(6,8,0)
(16,34,0)
(7,6,0)
(48,8,0)
(45,16,0)
(35,1,0)
(51,19,0)
(37,27,0)
(10,3,0)
(29,2,0)
(5,16,0)
(19,22,0)
(4,22,0)
(34,16,0)
(49,27,0)
(27,23,0)
(7,19,0)
(7,34,0)
(6,51,0)
(30,27,0)
(5,6,0)
(24,3,0)
(43,23,0)
(25,19,0)
(41,27,0)
(31,6,0)
(7,19,1)
(40,1,1)
(38,7,1)
(51,19,1)
(34,3,1)
(12,40,1)
(15,45,1)
(16,5,1)
(45,38,1)
(27,30,1)
(21,25,1)
(1,35,1)
(4,32,1)
(26,20,1)
(9,10,1)
(35,28,1)
(37,49,1)
(25,22,1)
(20,19,1)
(41,37,1)
(40,34,1)
(51,13,1)
(7,18,1)
(33,15,1)
(3,24,1)
(10,6,1)
(42,27,1)
(49,12,1)
(12,14,1)
(18,36,1)
(31,20,1)
(24,9,1)
(36,1,1)
(22,4,1)
(5,6,1)
(29,26,1)
(14,29,1)
(7,6,1)
(6,51,1)
(1,3,1)
(28,3,1)
(34,16,1)
(19,22,1)
(19,21,1)
(34,7,1)
(30,50,1)
(50,41,1)
(13,31,1)
(5,33,1)
(3,24,2)
(6,20,2)
(1,3,2)
(3,20,2)
(15,1,2)
(38,1,2)
(29,20,2)
(5,6,2)
(36,1,2)
(7,6,2)
(6,51,2)
(9,20,2)
(34,7,2)
(34,1,2)
(5,1,2)
(19,22,2)
(45,1,2)
(33,1,2)
(14,20,2)
(34,16,2)
(26,20,2)
(28,20,2)
(40,20,2)
(51,19,2)
(34,3,2)
(16,1,2)
(10,20,2)
(16,5,2)
(51,20,2)
(7,1,2)
(31,20,2)
(35,20,2)
(7,19,2)
(24,20,2)
(18,1,2)
(13,20,2)
(1,20,2)
-----------------------------------
(0,data)
(1,environment != NULL)
(2,)
(3,* environment = GETENV(ENV_VARIABLE)
(4,COMMAND_ARG2)
(5,dataLen-1)
(6,dataLen = wcslen(data)
(7,data+dataLen)
(8,)
(9,ENV_VARIABLE)
(10,environment)
(11,case 6:)
(12,_P_WAIT)
(13,data)
(14,break;)
(15,dataLen)
(16,100-dataLen-1)
(17,)
(18,dataLen)
(19,data = dataBuffer)
(20,6)
(21,dataBuffer)
(22,dataBuffer[100] = COMMAND_ARG2)
(23,)
(24,GETENV(ENV_VARIABLE)
(25,data)
(26,"Benign, fixed string")
(27,_wspawnlp(_P_WAIT, COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL)
(28,environment)
(29,printLine("Benign, fixed string")
(30,NULL)
(31,dataLen)
(32,dataBuffer)
(33,1)
(34,wcsncat(data+dataLen, environment, 100-dataLen-1)
(35,NULL)
(36,data)
(37,COMMAND_INT)
(38,environment)
(39,dataBuffer)
(40,break;)
(41,COMMAND_ARG1)
(42,RET)
(43,switch(6)
(44,default:)
(45,100)
(46,dataLen)
(47,if (environment != NULL)
(48,environment)
(49,COMMAND_INT)
(50,COMMAND_ARG3)
(51,wcslen(data)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
