-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_console_w32_execv_15_bad()
{
    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Read input from the console */
        size_t dataLen = strlen(data);
        /* if there is room in data, read into it from the console */
        if (100-dataLen > 1)
        {
            /* POTENTIAL FLAW: Read data from the console */
            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)
            {
                /* The next few lines remove the carriage return from the string that is
                 * inserted by fgets() */
                dataLen = strlen(data);
                if (dataLen > 0 && data[dataLen-1] == '\n')
                {
                    data[dataLen-1] = '\0';
                }
            }
            else
            {
                printLine("fgets() failed");
                /* Restore NUL terminator if fgets fails */
                data[dataLen] = '\0';
            }
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
129,130
130,131
130,132
131,132
135,136
135,137
136,137
137,138
137,139
139,140
139,141
139,142
139,143
143,144
144,145
144,146
144,147
144,148
145,146
147,148
149,150
151,152
153,154
154,155
154,156
154,157
155,156
157,158
159,160
-----nextToken-----
2,4,8,10,11,14,16,18,21,25,27,29,32,37,39,43,45,49,51,52,58,61,63,66,67,70,72,74,76,81,84,86,91,92,96,99,100,101,107,110,111,112,117,118,123,125,126,127,128,132,133,134,138,140,141,142,146,148,150,152,156,158,160
-----computeFrom-----
23,24
23,25
47,48
47,49
48,49
48,50
55,56
55,57
59,60
59,61
69,70
69,71
79,80
79,81
88,89
88,90
89,90
89,91
93,94
93,95
97,98
97,99
104,105
104,106
108,109
108,110
120,121
120,122
-----guardedBy-----
51,125
61,107
72,110
96,107
99,110
-----guardedByNegation-----
61,123
72,125
-----lastLexicalUse-----
61,123
72,125
-----jump-----
61,123
72,125
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Pointer;Name;ArrayModifier;EqualsInitializer;InitializerList;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_console_w32_execv_15_bad(){    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECV(COMMAND_INT_PATH, args);    }}
void
CWE78_OS_Command_Injection__char_console_w32_execv_15_bad()
CWE78_OS_Command_Injection__char_console_w32_execv_15_bad
{    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    {        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECV(COMMAND_INT_PATH, args);    }}
char * data;
char * data;
char
* data
*
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
100-dataLen > 1
100-dataLen
100
dataLen
dataLen
1
{            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(100-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(100-dataLen)
int
int

(100-dataLen)
100-dataLen
100
dataLen
dataLen
stdin
stdin
NULL
NULL
{                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                    data[dataLen-1] = '\0';                }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
{        char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};        /* execv - specify the path where the command is located */        /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */        EXECV(COMMAND_INT_PATH, args);    }
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
char
*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
*
args
[]
= {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
{COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL}
COMMAND_INT_PATH
COMMAND_INT_PATH
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
EXECV(COMMAND_INT_PATH, args);
EXECV(COMMAND_INT_PATH, args)
EXECV
EXECV
COMMAND_INT_PATH
COMMAND_INT_PATH
args
args
-----joern-----
(23,31,0)
(25,84,0)
(41,23,0)
(76,48,0)
(62,23,0)
(60,40,0)
(79,39,0)
(69,83,0)
(36,83,0)
(65,23,0)
(37,60,0)
(10,83,0)
(45,23,0)
(34,84,0)
(1,34,0)
(57,54,0)
(66,29,0)
(16,43,0)
(49,60,0)
(2,31,0)
(15,83,0)
(59,17,0)
(80,50,0)
(61,58,0)
(7,15,0)
(77,31,0)
(12,34,0)
(68,44,0)
(5,38,0)
(58,12,0)
(20,4,0)
(18,83,0)
(72,45,0)
(45,76,0)
(63,74,0)
(55,58,0)
(12,58,0)
(64,3,0)
(21,29,0)
(38,39,0)
(58,60,0)
(5,4,0)
(56,74,0)
(27,66,0)
(62,80,0)
(51,35,0)
(74,54,0)
(31,43,0)
(71,40,0)
(8,80,0)
(11,45,0)
(34,12,0)
(70,43,0)
(39,38,0)
(84,34,0)
(33,49,0)
(14,63,0)
(17,43,0)
(38,63,0)
(60,37,0)
(30,22,0)
(54,74,0)
(26,4,0)
(52,62,0)
(38,5,0)
(23,43,0)
(66,17,0)
(32,75,0)
(75,83,0)
(63,23,0)
(3,48,0)
(73,5,0)
(4,5,0)
(45,74,0)
(5,73,0)
(84,23,0)
(22,46,0)
(28,76,0)
(82,49,0)
(29,17,0)
(49,62,0)
(47,37,0)
(62,49,0)
(78,15,0)
(19,66,0)
(44,84,0)
(84,44,0)
(42,38,0)
(24,63,0)
(46,74,0)
(6,43,0)
(63,38,0)
(74,15,0)
(67,44,0)
(0,46,0)
(53,60,0)
(44,60,0)
(4,74,0)
(13,46,0)
(46,22,0)
(37,23,0)
(54,23,0)
(49,82,1)
(63,23,1)
(68,67,1)
(23,31,1)
(29,21,1)
(61,60,1)
(27,19,1)
(64,39,1)
(84,23,1)
(3,64,1)
(25,58,1)
(54,57,1)
(11,3,1)
(21,10,1)
(38,5,1)
(12,34,1)
(60,37,1)
(1,84,1)
(47,53,1)
(18,22,1)
(62,23,1)
(20,63,1)
(63,74,1)
(66,27,1)
(45,74,1)
(81,23,1)
(84,44,1)
(34,1,1)
(66,29,1)
(67,25,1)
(22,46,1)
(80,8,1)
(19,29,1)
(18,76,1)
(63,24,1)
(53,39,1)
(44,60,1)
(75,32,1)
(26,20,1)
(46,13,1)
(0,74,1)
(13,0,1)
(52,12,1)
(24,14,1)
(5,73,1)
(37,47,1)
(44,68,1)
(33,52,1)
(56,81,1)
(18,12,1)
(76,28,1)
(38,42,1)
(28,45,1)
(14,22,1)
(39,79,1)
(65,31,1)
(4,26,1)
(79,38,1)
(54,23,1)
(55,61,1)
(8,62,1)
(46,74,1)
(62,49,1)
(72,11,1)
(32,81,1)
(9,66,1)
(42,5,1)
(34,84,1)
(37,23,1)
(23,41,1)
(77,2,1)
(22,30,1)
(41,65,1)
(18,80,1)
(38,63,1)
(49,60,1)
(58,60,1)
(82,33,1)
(45,72,1)
(74,54,1)
(5,4,1)
(21,18,1)
(58,55,1)
(57,56,1)
(4,74,1)
(30,46,1)
(31,77,1)
(45,23,1)
(10,75,1)
(39,38,1)
(12,58,1)
(38,5,2)
(34,84,2)
(4,22,2)
(5,73,2)
(46,74,2)
(32,81,2)
(52,12,2)
(58,60,2)
(5,22,2)
(38,22,2)
(37,23,2)
(20,22,2)
(24,22,2)
(44,58,2)
(13,81,2)
(10,81,2)
(12,34,2)
(12,39,2)
(37,39,2)
(39,22,2)
(60,39,2)
(45,39,2)
(47,39,2)
(66,29,2)
(22,46,2)
(45,23,2)
(5,4,2)
(22,81,2)
(72,39,2)
(26,22,2)
(84,44,2)
(74,54,2)
(1,58,2)
(30,81,2)
(23,31,2)
(76,39,2)
(63,23,2)
(4,74,2)
(57,81,2)
(45,74,2)
(82,12,2)
(62,12,2)
(62,23,2)
(14,22,2)
(63,74,2)
(53,39,2)
(68,58,2)
(61,39,2)
(25,58,2)
(8,12,2)
(11,39,2)
(84,58,2)
(58,39,2)
(60,37,2)
(67,58,2)
(49,60,2)
(42,22,2)
(63,22,2)
(75,81,2)
(80,12,2)
(64,39,2)
(54,23,2)
(0,81,2)
(62,49,2)
(46,81,2)
(28,39,2)
(3,39,2)
(38,63,2)
(79,22,2)
(44,60,2)
(74,81,2)
(54,81,2)
(33,12,2)
(49,12,2)
(18,81,2)
(56,81,2)
(39,38,2)
(84,23,2)
(12,58,2)
(55,39,2)
(34,58,2)
-----------------------------------
(0,100)
(1,\\\'\\\\n\\\')
(2,dataBuffer)
(3,printLine("fgets()
(4,100-dataLen)
(5,(int)
(6,switch(6)
(7,if (100-dataLen > 1)
(8,\\\'\\\\0\\\')
(9,RET)
(10,break;)
(11,data)
(12,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(13,dataLen)
(14,data)
(15,)
(16,data)
(17,)
(18,break;)
(19,COMMAND_INT_PATH)
(20,100)
(21,args)
(22,100-dataLen > 1)
(23,data = dataBuffer)
(24,dataLen)
(25,data)
(26,dataLen)
(27,args)
(28,\\\'\\\\0\\\')
(29,*args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL})
(30,1)
(31,dataBuffer[100] = COMMAND_ARG2)
(32,"Benign, fixed string")
(33,dataLen)
(34,data[dataLen-1] == \\\'\\\\n\\\')
(35,)
(36,case 6:)
(37,strlen(data)
(38,fgets(data+dataLen, (int)
(39,fgets(data+dataLen, (int)
(40,)
(41,dataBuffer)
(42,stdin)
(43,)
(44,dataLen-1)
(45,data[dataLen])
(46,100-dataLen)
(47,data)
(48,)
(49,dataLen-1)
(50,)
(51,if (fgets(data+dataLen, (int)
(52,data)
(53,dataLen)
(54,strlen(data)
(55,0)
(56,dataLen)
(57,data)
(58,dataLen > 0)
(59,args)
(60,dataLen = strlen(data)
(61,dataLen)
(62,data[dataLen-1])
(63,data+dataLen)
(64,"fgets()
(65,data)
(66,EXECV(COMMAND_INT_PATH, args)
(67,dataLen)
(68,1)
(69,default:)
(70,dataBuffer)
(71,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(72,dataLen)
(73,int)
(74,dataLen = strlen(data)
(75,printLine("Benign, fixed string")
(76,data[dataLen] = \\\'\\\\0\\\')
(77,COMMAND_ARG2)
(78,dataLen)
(79,NULL)
(80,data[dataLen-1] = \\\'\\\\0\\\')
(81,6)
(82,1)
(83,)
(84,data[dataLen-1])
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
