-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__char_console_execlp_15_bad()
{
    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    switch(6)
    {
    case 6:
    {
        /* Read input from the console */
        size_t dataLen = strlen(data);
        /* if there is room in data, read into it from the console */
        if (100-dataLen > 1)
        {
            /* POTENTIAL FLAW: Read data from the console */
            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)
            {
                /* The next few lines remove the carriage return from the string that is
                 * inserted by fgets() */
                dataLen = strlen(data);
                if (dataLen > 0 && data[dataLen-1] == '\n')
                {
                    data[dataLen-1] = '\0';
                }
            }
            else
            {
                printLine("fgets() failed");
                /* Restore NUL terminator if fgets fails */
                data[dataLen] = '\0';
            }
        }
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
130,132
131,132
135,136
136,137
136,138
136,139
136,140
136,141
136,142
137,138
139,140
141,142
143,144
145,146
147,148
-----nextToken-----
2,4,8,10,11,14,16,18,21,25,27,29,32,37,39,43,45,49,51,52,58,61,63,66,67,70,72,74,76,81,84,86,91,92,96,99,100,101,107,110,111,112,117,118,123,125,126,127,128,132,133,134,138,140,142,144,146,148
-----computeFrom-----
23,24
23,25
47,48
47,49
48,49
48,50
55,56
55,57
59,60
59,61
69,70
69,71
79,80
79,81
88,89
88,90
89,90
89,91
93,94
93,95
97,98
97,99
104,105
104,106
108,109
108,110
120,121
120,122
-----guardedBy-----
51,125
61,107
72,110
96,107
99,110
-----guardedByNegation-----
61,123
72,125
-----lastLexicalUse-----
61,123
72,125
-----jump-----
61,123
72,125
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;Declarator;Pointer;Name;DeclarationStatement;SimpleDeclaration;SimpleDeclSpecifier;ArrayDeclarator;Name;ArrayModifier;LiteralExpression;EqualsInitializer;IdExpression;Name;ExpressionStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;SwitchStatement;LiteralExpression;CompoundStatement;CaseStatement;LiteralExpression;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Name;EqualsInitializer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;LiteralExpression;CompoundStatement;IfStatement;BinaryExpression;FunctionCallExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;IdExpression;Name;CastExpression;TypeId;SimpleDeclSpecifier;Declarator;UnaryExpression;BinaryExpression;LiteralExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;IdExpression;Name;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IfStatement;BinaryExpression;BinaryExpression;IdExpression;Name;LiteralExpression;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;BinaryExpression;IdExpression;Name;LiteralExpression;LiteralExpression;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;IdExpression;Name;LiteralExpression;BreakStatement;DefaultStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;LiteralExpression;BreakStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE78_OS_Command_Injection__char_console_execlp_15_bad(){    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* execlp - searches for the location of the command among     * the directories specified by the PATH environment variable */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    EXECLP(COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);}
void
CWE78_OS_Command_Injection__char_console_execlp_15_bad()
CWE78_OS_Command_Injection__char_console_execlp_15_bad
{    char * data;    char dataBuffer[100] = COMMAND_ARG2;    data = dataBuffer;    switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }    /* execlp - searches for the location of the command among     * the directories specified by the PATH environment variable */    /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */    EXECLP(COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);}
char * data;
char * data;
char
* data
*
data
char dataBuffer[100] = COMMAND_ARG2;
char dataBuffer[100] = COMMAND_ARG2;
char
dataBuffer[100] = COMMAND_ARG2
dataBuffer
[100]
100
= COMMAND_ARG2
COMMAND_ARG2
COMMAND_ARG2
data = dataBuffer;
data = dataBuffer
data
data
dataBuffer
dataBuffer
switch(6)    {    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
6
{    case 6:    {        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }    break;    default:        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */        printLine("Benign, fixed string");        break;    }
case 6:
6
{        /* Read input from the console */        size_t dataLen = strlen(data);        /* if there is room in data, read into it from the console */        if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }    }
size_t dataLen = strlen(data);
size_t dataLen = strlen(data);
size_t
size_t
dataLen = strlen(data)
dataLen
= strlen(data)
strlen(data)
strlen
strlen
data
data
if (100-dataLen > 1)        {            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
100-dataLen > 1
100-dataLen
100
dataLen
dataLen
1
{            /* POTENTIAL FLAW: Read data from the console */            if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }        }
if (fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL)            {                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }            else            {                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
fgets(data+dataLen, (int)(100-dataLen), stdin) != NULL
fgets(data+dataLen, (int)(100-dataLen), stdin)
fgets
fgets
data+dataLen
data
data
dataLen
dataLen
(int)(100-dataLen)
int
int

(100-dataLen)
100-dataLen
100
dataLen
dataLen
stdin
stdin
NULL
NULL
{                /* The next few lines remove the carriage return from the string that is                 * inserted by fgets() */                dataLen = strlen(data);                if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }            }
dataLen = strlen(data);
dataLen = strlen(data)
dataLen
dataLen
strlen(data)
strlen
strlen
data
data
if (dataLen > 0 && data[dataLen-1] == '\n')                {                    data[dataLen-1] = '\0';                }
dataLen > 0 && data[dataLen-1] == '\n'
dataLen > 0
dataLen
dataLen
0
data[dataLen-1] == '\n'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\n'
{                    data[dataLen-1] = '\0';                }
data[dataLen-1] = '\0';
data[dataLen-1] = '\0'
data[dataLen-1]
data
data
dataLen-1
dataLen
dataLen
1
'\0'
{                printLine("fgets() failed");                /* Restore NUL terminator if fgets fails */                data[dataLen] = '\0';            }
printLine("fgets() failed");
printLine("fgets() failed")
printLine
printLine
"fgets() failed"
data[dataLen] = '\0';
data[dataLen] = '\0'
data[dataLen]
data
data
dataLen
dataLen
'\0'
break;
default:
printLine("Benign, fixed string");
printLine("Benign, fixed string")
printLine
printLine
"Benign, fixed string"
break;
EXECLP(COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL);
EXECLP(COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL)
EXECLP
EXECLP
COMMAND_INT
COMMAND_INT
COMMAND_INT
COMMAND_INT
COMMAND_ARG1
COMMAND_ARG1
COMMAND_ARG3
COMMAND_ARG3
NULL
NULL
-----joern-----
(64,77,0)
(11,50,0)
(78,41,0)
(77,21,0)
(49,82,0)
(4,58,0)
(82,2,0)
(74,37,0)
(25,31,0)
(35,71,0)
(44,48,0)
(22,29,0)
(18,72,0)
(24,31,0)
(15,20,0)
(13,29,0)
(2,82,0)
(59,22,0)
(33,55,0)
(63,82,0)
(72,29,0)
(71,83,0)
(2,0,0)
(21,1,0)
(55,83,0)
(43,45,0)
(41,1,0)
(32,48,0)
(1,29,0)
(20,5,0)
(61,29,0)
(47,22,0)
(83,19,0)
(12,50,0)
(0,2,0)
(17,72,0)
(66,58,0)
(25,83,0)
(31,50,0)
(39,29,0)
(82,49,0)
(55,80,0)
(62,21,0)
(81,55,0)
(77,20,0)
(53,0,0)
(15,49,0)
(19,48,0)
(80,55,0)
(28,48,0)
(75,5,0)
(56,2,0)
(83,71,0)
(37,1,0)
(20,37,0)
(79,22,0)
(27,80,0)
(14,22,0)
(2,1,0)
(57,22,0)
(58,50,0)
(41,83,0)
(8,26,0)
(23,1,0)
(67,36,0)
(46,15,0)
(26,60,0)
(70,15,0)
(0,20,0)
(9,25,0)
(16,41,0)
(41,10,0)
(69,48,0)
(40,19,0)
(3,25,0)
(51,19,0)
(49,15,0)
(52,32,0)
(50,12,0)
(34,0,0)
(50,31,0)
(65,48,0)
(21,67,0)
(71,1,0)
(50,58,0)
(58,83,0)
(38,83,0)
(7,77,0)
(31,25,0)
(30,12,0)
(37,20,0)
(21,77,0)
(54,1,0)
(31,24,0)
(58,1,0)
(68,67,0)
(76,10,0)
(1,72,0)
(73,20,0)
(10,60,0)
(49,82,1)
(50,11,1)
(66,80,1)
(57,28,1)
(28,49,1)
(3,9,1)
(67,68,1)
(71,1,1)
(70,20,1)
(33,83,1)
(44,32,1)
(77,20,1)
(82,63,1)
(1,72,1)
(7,64,1)
(80,27,1)
(41,1,1)
(64,62,1)
(73,12,1)
(11,31,1)
(68,21,1)
(78,16,1)
(74,73,1)
(17,18,1)
(54,23,1)
(63,2,1)
(0,53,1)
(82,2,1)
(37,1,1)
(32,52,1)
(41,83,1)
(4,66,1)
(9,58,1)
(37,74,1)
(1,54,1)
(50,58,1)
(23,72,1)
(56,15,1)
(71,35,1)
(35,38,1)
(6,1,1)
(59,57,1)
(47,14,1)
(80,55,1)
(49,15,1)
(55,83,1)
(50,31,1)
(2,1,1)
(31,25,1)
(79,47,1)
(28,80,1)
(22,79,1)
(58,4,1)
(15,20,1)
(20,37,1)
(12,30,1)
(10,76,1)
(14,59,1)
(0,20,1)
(27,55,1)
(76,41,1)
(41,78,1)
(16,26,1)
(52,6,1)
(77,7,1)
(28,10,1)
(8,12,1)
(53,34,1)
(58,83,1)
(31,24,1)
(72,17,1)
(58,1,1)
(26,8,1)
(34,56,1)
(28,67,1)
(83,71,1)
(30,50,1)
(55,81,1)
(81,33,1)
(21,1,1)
(38,6,1)
(15,46,1)
(46,70,1)
(21,77,1)
(62,49,1)
(25,83,1)
(12,50,1)
(57,44,1)
(42,22,1)
(2,0,1)
(25,3,1)
(83,6,2)
(58,1,2)
(58,80,2)
(31,80,2)
(78,12,2)
(41,83,2)
(49,12,2)
(77,20,2)
(41,1,2)
(76,12,2)
(67,49,2)
(26,12,2)
(0,15,2)
(74,12,2)
(28,6,2)
(64,49,2)
(12,80,2)
(58,83,2)
(4,80,2)
(50,31,2)
(16,12,2)
(37,12,2)
(34,15,2)
(25,83,2)
(55,83,2)
(71,6,2)
(81,6,2)
(53,15,2)
(37,1,2)
(20,37,2)
(71,1,2)
(33,6,2)
(41,12,2)
(10,12,2)
(62,49,2)
(2,15,2)
(32,6,2)
(1,72,2)
(50,58,2)
(21,1,2)
(2,1,2)
(70,12,2)
(31,24,2)
(52,6,2)
(82,15,2)
(66,80,2)
(49,82,2)
(49,15,2)
(25,80,2)
(50,80,2)
(63,15,2)
(9,80,2)
(21,49,2)
(56,15,2)
(68,49,2)
(83,71,2)
(11,80,2)
(31,25,2)
(38,6,2)
(15,20,2)
(20,12,2)
(15,12,2)
(30,80,2)
(0,20,2)
(12,50,2)
(7,49,2)
(21,77,2)
(3,80,2)
(2,0,2)
(44,6,2)
(82,2,2)
(73,12,2)
(77,49,2)
(27,6,2)
(8,12,2)
(80,6,2)
(35,6,2)
(46,12,2)
(55,6,2)
(80,55,2)
-----------------------------------
(0,dataLen-1)
(1,data = dataBuffer)
(2,data[dataLen-1])
(3,dataLen)
(4,dataLen)
(5,)
(6,6)
(7,1)
(8,"fgets()
(9,100)
(10,data[dataLen] = \\\'\\\\0\\\')
(11,stdin)
(12,fgets(data+dataLen, (int)
(13,dataBuffer)
(14,COMMAND_ARG1)
(15,dataLen > 0)
(16,data)
(17,COMMAND_ARG2)
(18,dataBuffer)
(19,)
(20,dataLen = strlen(data)
(21,data[dataLen-1])
(22,EXECLP(COMMAND_INT, COMMAND_INT, COMMAND_ARG1, COMMAND_ARG3, NULL)
(23,data)
(24,int)
(25,100-dataLen)
(26,printLine("fgets()
(27,1)
(28,break;)
(29,)
(30,NULL)
(31,(int)
(32,printLine("Benign, fixed string")
(33,100)
(34,dataLen)
(35,data)
(36,)
(37,strlen(data)
(38,dataLen)
(39,switch(6)
(40,if (100-dataLen > 1)
(41,data[dataLen])
(42,RET)
(43,if (fgets(data+dataLen, (int)
(44,break;)
(45,)
(46,0)
(47,COMMAND_ARG3)
(48,)
(49,dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(50,fgets(data+dataLen, (int)
(51,dataLen)
(52,"Benign, fixed string")
(53,1)
(54,dataBuffer)
(55,100-dataLen)
(56,data)
(57,COMMAND_INT)
(58,data+dataLen)
(59,COMMAND_INT)
(60,)
(61,data)
(62,data)
(63,\\\'\\\\n\\\')
(64,dataLen)
(65,default:)
(66,data)
(67,data[dataLen-1] = \\\'\\\\0\\\')
(68,\\\'\\\\0\\\')
(69,case 6:)
(70,dataLen)
(71,strlen(data)
(72,dataBuffer[100] = COMMAND_ARG2)
(73,dataLen)
(74,data)
(75,if (dataLen > 0 && data[dataLen-1] == \\\'\\\\n\\\')
(76,\\\'\\\\0\\\')
(77,dataLen-1)
(78,dataLen)
(79,NULL)
(80,100-dataLen > 1)
(81,dataLen)
(82,data[dataLen-1] == \\\'\\\\n\\\')
(83,dataLen = strlen(data)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
